BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#51'
	and p_type not like 'SMALL BURNISHED%'
	and p_size in (38, 50, 14, 47, 32, 22, 24, 8)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#52   | ECONOMY BRUSHED STEEL     |     47 |           56
 Brand#52   | ECONOMY BURNISHED BRASS   |     47 |           56
 Brand#52   | ECONOMY BURNISHED COPPER  |     14 |           56
 Brand#52   | ECONOMY BURNISHED COPPER  |     47 |           56
 Brand#52   | ECONOMY BURNISHED COPPER  |     50 |           56
 Brand#52   | ECONOMY BURNISHED NICKEL  |     38 |           56
 Brand#52   | ECONOMY BURNISHED STEEL   |     38 |           56
 Brand#52   | ECONOMY BURNISHED TIN     |     24 |           56
 Brand#52   | ECONOMY PLATED NICKEL     |     50 |           56
 Brand#52   | ECONOMY POLISHED BRASS    |     50 |           56
 Brand#52   | LARGE ANODIZED BRASS      |     14 |           56
 Brand#52   | LARGE ANODIZED BRASS      |     32 |           56
 Brand#52   | LARGE ANODIZED NICKEL     |     38 |           56
 Brand#52   | LARGE ANODIZED STEEL      |     47 |           56
 Brand#52   | LARGE BRUSHED BRASS       |     38 |           56
 Brand#52   | LARGE BURNISHED NICKEL    |     38 |           56
 Brand#52   | LARGE PLATED NICKEL       |     14 |           56
 Brand#52   | LARGE PLATED STEEL        |     47 |           56
 Brand#52   | LARGE POLISHED BRASS      |      8 |           56
 Brand#52   | LARGE POLISHED COPPER     |     14 |           56
 Brand#52   | LARGE POLISHED NICKEL     |     24 |           56
 Brand#52   | LARGE POLISHED STEEL      |      8 |           56
 Brand#52   | LARGE POLISHED STEEL      |     50 |           56
 Brand#52   | LARGE POLISHED TIN        |     50 |           56
 Brand#52   | MEDIUM ANODIZED BRASS     |      8 |           56
 Brand#52   | MEDIUM ANODIZED NICKEL    |     32 |           56
 Brand#52   | MEDIUM ANODIZED NICKEL    |     38 |           56
 Brand#52   | MEDIUM ANODIZED TIN       |      8 |           56
 Brand#52   | MEDIUM BRUSHED NICKEL     |     22 |           56
 Brand#52   | MEDIUM BRUSHED TIN        |     38 |           56
 Brand#52   | MEDIUM BURNISHED COPPER   |     14 |           56
 Brand#52   | MEDIUM PLATED BRASS       |      8 |           56
 Brand#52   | MEDIUM PLATED BRASS       |     32 |           56
 Brand#52   | MEDIUM PLATED STEEL       |     50 |           56
 Brand#52   | MEDIUM PLATED TIN         |     38 |           56
 Brand#52   | MEDIUM POLISHED TIN       |     14 |           56
 Brand#52   | MEDIUM POLISHED TIN       |     24 |           56
 Brand#52   | MEDIUM POLISHED TIN       |     38 |           56
 Brand#52   | PROMO ANODIZED BRASS      |     24 |           56
 Brand#52   | PROMO ANODIZED COPPER     |     14 |           56
 Brand#52   | PROMO ANODIZED TIN        |     24 |           56
 Brand#52   | PROMO ANODIZED TIN        |     38 |           56
 Brand#52   | PROMO ANODIZED TIN        |     50 |           56
 Brand#52   | PROMO BRUSHED NICKEL      |     38 |           56
 Brand#52   | PROMO BRUSHED STEEL       |     14 |           56
 Brand#52   | PROMO BRUSHED STEEL       |     50 |           56
 Brand#52   | PROMO BURNISHED COPPER    |     47 |           56
 Brand#52   | PROMO PLATED COPPER       |     14 |           56
 Brand#52   | PROMO PLATED STEEL        |     38 |           56
 Brand#52   | PROMO POLISHED TIN        |      8 |           56
 Brand#52   | SMALL ANODIZED TIN        |     50 |           56
 Brand#52   | SMALL PLATED BRASS        |     38 |           56
 Brand#52   | SMALL PLATED NICKEL       |     47 |           56
 Brand#52   | SMALL POLISHED NICKEL     |     14 |           56
 Brand#52   | SMALL POLISHED STEEL      |     14 |           56
 Brand#52   | SMALL POLISHED TIN        |     47 |           56
 Brand#52   | SMALL POLISHED TIN        |     50 |           56
 Brand#52   | STANDARD ANODIZED NICKEL  |     22 |           56
 Brand#52   | STANDARD BRUSHED COPPER   |     24 |           56
 Brand#52   | STANDARD BRUSHED NICKEL   |     38 |           56
 Brand#52   | STANDARD BRUSHED STEEL    |     14 |           56
 Brand#52   | STANDARD BURNISHED COPPER |     38 |           56
 Brand#52   | STANDARD BURNISHED NICKEL |     32 |           56
 Brand#52   | STANDARD PLATED BRASS     |     47 |           56
 Brand#52   | STANDARD PLATED BRASS     |     50 |           56
 Brand#52   | STANDARD PLATED COPPER    |     38 |           56
 Brand#52   | STANDARD PLATED NICKEL    |     47 |           56
 Brand#52   | STANDARD POLISHED COPPER  |     24 |           56
 Brand#52   | STANDARD POLISHED NICKEL  |     24 |           56
 Brand#52   | STANDARD POLISHED NICKEL  |     38 |           56
 Brand#53   | ECONOMY BRUSHED BRASS     |     32 |           56
 Brand#53   | ECONOMY BRUSHED NICKEL    |     38 |           56
 Brand#53   | ECONOMY BRUSHED TIN       |     47 |           56
 Brand#53   | ECONOMY BRUSHED TIN       |     50 |           56
 Brand#53   | ECONOMY BURNISHED BRASS   |     22 |           56
 Brand#53   | ECONOMY BURNISHED COPPER  |     24 |           56
 Brand#53   | ECONOMY BURNISHED STEEL   |      8 |           56
 Brand#53   | ECONOMY BURNISHED TIN     |     32 |           56
 Brand#53   | ECONOMY PLATED BRASS      |     22 |           56
 Brand#53   | ECONOMY PLATED BRASS      |     47 |           56
 Brand#53   | ECONOMY PLATED COPPER     |     22 |           56
 Brand#53   | ECONOMY PLATED NICKEL     |     38 |           56
 Brand#53   | ECONOMY POLISHED BRASS    |     22 |           56
 Brand#53   | ECONOMY POLISHED COPPER   |     24 |           56
 Brand#53   | ECONOMY POLISHED COPPER   |     50 |           56
 Brand#53   | ECONOMY POLISHED TIN      |     38 |           56
 Brand#53   | LARGE ANODIZED COPPER     |     22 |           56
 Brand#53   | LARGE ANODIZED TIN        |     24 |           56
 Brand#53   | LARGE BRUSHED COPPER      |      8 |           56
 Brand#53   | LARGE BRUSHED STEEL       |     24 |           56
 Brand#53   | LARGE BRUSHED TIN         |     22 |           56
 Brand#53   | LARGE BURNISHED BRASS     |     32 |           56
 Brand#53   | LARGE BURNISHED NICKEL    |     14 |           56
 Brand#53   | LARGE BURNISHED NICKEL    |     24 |           56
 Brand#53   | LARGE BURNISHED STEEL     |     50 |           56
 Brand#53   | LARGE PLATED COPPER       |     38 |           56
 Brand#53   | LARGE PLATED COPPER       |     50 |           56
 Brand#53   | LARGE PLATED STEEL        |      8 |           56
 Brand#53   | LARGE POLISHED BRASS      |     22 |           56
 Brand#53   | LARGE POLISHED BRASS      |     32 |           56
 Brand#53   | LARGE POLISHED COPPER     |     32 |           56
 Brand#53   | MEDIUM ANODIZED STEEL     |     32 |           56
 Brand#53   | MEDIUM ANODIZED TIN       |      8 |           56
 Brand#53   | MEDIUM ANODIZED TIN       |     24 |           56
 Brand#53   | MEDIUM ANODIZED TIN       |     47 |           56
 Brand#53   | MEDIUM BRUSHED BRASS      |     22 |           56
 Brand#53   | MEDIUM BRUSHED NICKEL     |     22 |           56
 Brand#53   | MEDIUM BRUSHED STEEL      |     32 |           56
 Brand#53   | MEDIUM BRUSHED STEEL      |     50 |           56
 Brand#53   | MEDIUM BRUSHED TIN        |     50 |           56
 Brand#53   | MEDIUM BURNISHED COPPER   |     22 |           56
 Brand#53   | MEDIUM BURNISHED TIN      |     24 |           56
 Brand#53   | MEDIUM POLISHED BRASS     |     22 |           56
 Brand#53   | MEDIUM POLISHED NICKEL    |      8 |           56
 Brand#53   | MEDIUM POLISHED STEEL     |     47 |           56
 Brand#53   | PROMO ANODIZED COPPER     |     50 |           56
 Brand#53   | PROMO ANODIZED STEEL      |      8 |           56
 Brand#53   | PROMO ANODIZED TIN        |     14 |           56
 Brand#53   | PROMO BRUSHED STEEL       |     22 |           56
 Brand#53   | PROMO BURNISHED COPPER    |     47 |           56
 Brand#53   | PROMO BURNISHED NICKEL    |     24 |           56
 Brand#53   | PROMO BURNISHED NICKEL    |     32 |           56
 Brand#53   | PROMO BURNISHED TIN       |      8 |           56
 Brand#53   | PROMO PLATED BRASS        |     47 |           56
 Brand#53   | PROMO PLATED NICKEL       |      8 |           56
 Brand#53   | PROMO PLATED NICKEL       |     38 |           56
 Brand#53   | PROMO PLATED STEEL        |     47 |           56
 Brand#53   | PROMO PLATED STEEL        |     50 |           56
 Brand#53   | PROMO POLISHED COPPER     |     24 |           56
 Brand#53   | SMALL ANODIZED BRASS      |     14 |           56
 Brand#53   | SMALL ANODIZED BRASS      |     32 |           56
 Brand#53   | SMALL ANODIZED COPPER     |     14 |           56
 Brand#53   | SMALL ANODIZED COPPER     |     32 |           56
 Brand#53   | SMALL ANODIZED STEEL      |     38 |           56
 Brand#53   | SMALL BRUSHED NICKEL      |     47 |           56
 Brand#53   | SMALL BRUSHED STEEL       |     14 |           56
 Brand#53   | SMALL BRUSHED STEEL       |     32 |           56
 Brand#53   | SMALL PLATED COPPER       |     14 |           56
 Brand#53   | SMALL PLATED STEEL        |      8 |           56
 Brand#53   | SMALL PLATED STEEL        |     22 |           56
 Brand#53   | SMALL POLISHED COPPER     |     50 |           56
 Brand#53   | SMALL POLISHED NICKEL     |     47 |           56
 Brand#53   | SMALL POLISHED NICKEL     |     50 |           56
 Brand#53   | SMALL POLISHED TIN        |     32 |           56
 Brand#53   | STANDARD ANODIZED COPPER  |      8 |           56
 Brand#53   | STANDARD ANODIZED COPPER  |     38 |           56
 Brand#53   | STANDARD BRUSHED COPPER   |     32 |           56
 Brand#53   | STANDARD BRUSHED STEEL    |     22 |           56
 Brand#53   | STANDARD BRUSHED STEEL    |     32 |           56
 Brand#53   | STANDARD BRUSHED TIN      |     14 |           56
 Brand#53   | STANDARD BURNISHED TIN    |     47 |           56
 Brand#53   | STANDARD POLISHED NICKEL  |     47 |           56
 Brand#54   | ECONOMY ANODIZED BRASS    |      8 |           56
 Brand#54   | ECONOMY ANODIZED COPPER   |     47 |           56
 Brand#54   | ECONOMY ANODIZED NICKEL   |     32 |           56
 Brand#54   | ECONOMY BRUSHED BRASS     |      8 |           56
 Brand#54   | ECONOMY BRUSHED STEEL     |     14 |           56
 Brand#54   | ECONOMY BRUSHED TIN       |     24 |           56
 Brand#54   | ECONOMY BURNISHED BRASS   |     32 |           56
 Brand#54   | ECONOMY PLATED STEEL      |      8 |           56
 Brand#54   | ECONOMY PLATED TIN        |     24 |           56
 Brand#54   | ECONOMY PLATED TIN        |     47 |           56
 Brand#54   | ECONOMY POLISHED COPPER   |     38 |           56
 Brand#54   | ECONOMY POLISHED NICKEL   |     24 |           56
 Brand#54   | ECONOMY POLISHED TIN      |     50 |           56
 Brand#54   | LARGE ANODIZED BRASS      |     22 |           56
 Brand#54   | LARGE ANODIZED COPPER     |     50 |           56
 Brand#54   | LARGE BRUSHED BRASS       |     50 |           56
 Brand#54   | LARGE BRUSHED NICKEL      |     47 |           56
 Brand#54   | LARGE BRUSHED STEEL       |     24 |           56
 Brand#54   | LARGE BRUSHED TIN         |     24 |           56
 Brand#54   | LARGE BRUSHED TIN         |     32 |           56
 Brand#54   | LARGE BURNISHED NICKEL    |     22 |           56
 Brand#54   | LARGE BURNISHED STEEL     |      8 |           56
 Brand#54   | LARGE PLATED BRASS        |     22 |           56
 Brand#54   | LARGE PLATED BRASS        |     24 |           56
 Brand#54   | LARGE PLATED COPPER       |      8 |           56
 Brand#54   | LARGE PLATED NICKEL       |     22 |           56
 Brand#54   | LARGE PLATED STEEL        |     24 |           56
 Brand#54   | LARGE PLATED TIN          |     47 |           56
 Brand#54   | LARGE POLISHED BRASS      |     24 |           56
 Brand#54   | LARGE POLISHED NICKEL     |     50 |           56
 Brand#54   | LARGE POLISHED STEEL      |     24 |           56
 Brand#54   | MEDIUM ANODIZED NICKEL    |     14 |           56
 Brand#54   | MEDIUM ANODIZED NICKEL    |     22 |           56
 Brand#54   | MEDIUM ANODIZED TIN       |     32 |           56
 Brand#54   | MEDIUM BRUSHED COPPER     |     50 |           56
 Brand#54   | MEDIUM BRUSHED NICKEL     |      8 |           56
 Brand#54   | MEDIUM BRUSHED STEEL      |     14 |           56
 Brand#54   | MEDIUM BRUSHED STEEL      |     38 |           56
 Brand#54   | MEDIUM BRUSHED TIN        |      8 |           56
 Brand#54   | MEDIUM BURNISHED STEEL    |     32 |           56
 Brand#54   | MEDIUM BURNISHED STEEL    |     47 |           56
 Brand#54   | MEDIUM PLATED BRASS       |     24 |           56
 Brand#54   | MEDIUM PLATED TIN         |     32 |           56
 Brand#54   | MEDIUM POLISHED COPPER    |     38 |           56
 Brand#54   | MEDIUM POLISHED NICKEL    |     50 |           56
 Brand#54   | PROMO ANODIZED BRASS      |     32 |           56
 Brand#54   | PROMO ANODIZED NICKEL     |     22 |           56
 Brand#54   | PROMO BURNISHED BRASS     |     50 |           56
 Brand#54   | PROMO BURNISHED TIN       |     22 |           56
 Brand#54   | PROMO PLATED COPPER       |     47 |           56
 Brand#54   | PROMO PLATED STEEL        |     38 |           56
 Brand#54   | PROMO PLATED TIN          |     24 |           56
 Brand#54   | PROMO POLISHED NICKEL     |      8 |           56
 Brand#54   | PROMO POLISHED NICKEL     |     24 |           56
 Brand#54   | PROMO POLISHED NICKEL     |     50 |           56
 Brand#54   | PROMO POLISHED STEEL      |     22 |           56
 Brand#54   | SMALL ANODIZED COPPER     |     14 |           56
 Brand#54   | SMALL ANODIZED STEEL      |     47 |           56
 Brand#54   | SMALL PLATED STEEL        |     22 |           56
 Brand#54   | SMALL PLATED STEEL        |     50 |           56
 Brand#54   | SMALL POLISHED COPPER     |     32 |           56
 Brand#54   | SMALL POLISHED NICKEL     |     14 |           56
 Brand#54   | SMALL POLISHED NICKEL     |     22 |           56
 Brand#54   | SMALL POLISHED STEEL      |     14 |           56
 Brand#54   | SMALL POLISHED STEEL      |     32 |           56
 Brand#54   | SMALL POLISHED STEEL      |     38 |           56
 Brand#54   | SMALL POLISHED TIN        |     47 |           56
 Brand#54   | STANDARD ANODIZED COPPER  |     32 |           56
 Brand#54   | STANDARD ANODIZED NICKEL  |     32 |           56
 Brand#54   | STANDARD ANODIZED TIN     |     14 |           56
 Brand#54   | STANDARD ANODIZED TIN     |     47 |           56
 Brand#54   | STANDARD BRUSHED STEEL    |      8 |           56
 Brand#54   | STANDARD BRUSHED TIN      |     47 |           56
 Brand#54   | STANDARD BRUSHED TIN      |     50 |           56
 Brand#54   | STANDARD BURNISHED BRASS  |      8 |           56
 Brand#54   | STANDARD BURNISHED NICKEL |      8 |           56
 Brand#54   | STANDARD BURNISHED STEEL  |     38 |           56
 Brand#54   | STANDARD BURNISHED TIN    |     24 |           56
 Brand#54   | STANDARD PLATED BRASS     |     32 |           56
 Brand#54   | STANDARD PLATED COPPER    |     14 |           56
 Brand#54   | STANDARD PLATED COPPER    |     24 |           56
 Brand#54   | STANDARD PLATED COPPER    |     50 |           56
 Brand#54   | STANDARD PLATED NICKEL    |     22 |           56
 Brand#54   | STANDARD POLISHED NICKEL  |     22 |           56
 Brand#54   | STANDARD POLISHED TIN     |     14 |           56
 Brand#55   | ECONOMY ANODIZED BRASS    |      8 |           56
 Brand#55   | ECONOMY ANODIZED NICKEL   |     24 |           56
 Brand#55   | ECONOMY ANODIZED STEEL    |     47 |           56
 Brand#55   | ECONOMY ANODIZED TIN      |     14 |           56
 Brand#55   | ECONOMY BRUSHED TIN       |     50 |           56
 Brand#55   | ECONOMY BURNISHED COPPER  |     50 |           56
 Brand#55   | ECONOMY BURNISHED STEEL   |     50 |           56
 Brand#55   | ECONOMY POLISHED COPPER   |     38 |           56
 Brand#55   | ECONOMY POLISHED TIN      |     22 |           56
 Brand#55   | LARGE ANODIZED BRASS      |     32 |           56
 Brand#55   | LARGE BRUSHED TIN         |     47 |           56
 Brand#55   | LARGE BURNISHED NICKEL    |     22 |           56
 Brand#55   | LARGE BURNISHED NICKEL    |     24 |           56
 Brand#55   | LARGE PLATED BRASS        |      8 |           56
 Brand#55   | LARGE PLATED BRASS        |     38 |           56
 Brand#55   | LARGE PLATED NICKEL       |     50 |           56
 Brand#55   | LARGE POLISHED BRASS      |     22 |           56
 Brand#55   | LARGE POLISHED BRASS      |     24 |           56
 Brand#55   | LARGE POLISHED COPPER     |     22 |           56
 Brand#55   | LARGE POLISHED TIN        |     32 |           56
 Brand#55   | MEDIUM ANODIZED STEEL     |     50 |           56
 Brand#55   | MEDIUM BRUSHED BRASS      |     50 |           56
 Brand#55   | MEDIUM BRUSHED COPPER     |     38 |           56
 Brand#55   | MEDIUM BURNISHED BRASS    |     24 |           56
 Brand#55   | MEDIUM BURNISHED NICKEL   |     24 |           56
 Brand#55   | MEDIUM PLATED BRASS       |     50 |           56
 Brand#55   | MEDIUM PLATED STEEL       |     22 |           56
 Brand#55   | MEDIUM PLATED STEEL       |     38 |           56
