BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#21'
	and p_type not like 'PROMO ANODIZED%'
	and p_size in (35, 29, 2, 19, 1, 3, 44, 47)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#13   | SMALL POLISHED COPPER     |     29 |           52
 Brand#13   | STANDARD ANODIZED COPPER  |     47 |           52
 Brand#13   | STANDARD ANODIZED STEEL   |     29 |           52
 Brand#13   | STANDARD ANODIZED STEEL   |     44 |           52
 Brand#13   | STANDARD BRUSHED BRASS    |      2 |           52
 Brand#13   | STANDARD BRUSHED STEEL    |      1 |           52
 Brand#13   | STANDARD BURNISHED BRASS  |     35 |           52
 Brand#13   | STANDARD BURNISHED BRASS  |     47 |           52
 Brand#13   | STANDARD BURNISHED TIN    |      1 |           52
 Brand#13   | STANDARD BURNISHED TIN    |     35 |           52
 Brand#13   | STANDARD PLATED COPPER    |     19 |           52
 Brand#13   | STANDARD PLATED NICKEL    |      1 |           52
 Brand#13   | STANDARD PLATED STEEL     |      1 |           52
 Brand#13   | STANDARD PLATED TIN       |      2 |           52
 Brand#13   | STANDARD POLISHED BRASS   |     47 |           52
 Brand#13   | STANDARD POLISHED COPPER  |     29 |           52
 Brand#13   | STANDARD POLISHED COPPER  |     47 |           52
 Brand#13   | STANDARD POLISHED STEEL   |      1 |           52
 Brand#13   | STANDARD POLISHED STEEL   |     29 |           52
 Brand#13   | STANDARD POLISHED TIN     |      1 |           52
 Brand#14   | ECONOMY ANODIZED COPPER   |      1 |           52
 Brand#14   | ECONOMY ANODIZED COPPER   |     44 |           52
 Brand#14   | ECONOMY ANODIZED NICKEL   |     35 |           52
 Brand#14   | ECONOMY ANODIZED TIN      |     29 |           52
 Brand#14   | ECONOMY BRUSHED BRASS     |      1 |           52
 Brand#14   | ECONOMY BRUSHED BRASS     |      2 |           52
 Brand#14   | ECONOMY BRUSHED COPPER    |     29 |           52
 Brand#14   | ECONOMY BRUSHED STEEL     |     47 |           52
 Brand#14   | ECONOMY BRUSHED TIN       |      2 |           52
 Brand#14   | ECONOMY BRUSHED TIN       |     19 |           52
 Brand#14   | ECONOMY BURNISHED BRASS   |     44 |           52
 Brand#14   | ECONOMY BURNISHED BRASS   |     47 |           52
 Brand#14   | ECONOMY BURNISHED COPPER  |      3 |           52
 Brand#14   | ECONOMY BURNISHED STEEL   |     44 |           52
 Brand#14   | ECONOMY BURNISHED TIN     |     29 |           52
 Brand#14   | ECONOMY PLATED NICKEL     |     29 |           52
 Brand#14   | ECONOMY PLATED STEEL      |     29 |           52
 Brand#14   | ECONOMY PLATED STEEL      |     35 |           52
 Brand#14   | ECONOMY POLISHED BRASS    |      1 |           52
 Brand#14   | ECONOMY POLISHED COPPER   |      1 |           52
 Brand#14   | ECONOMY POLISHED COPPER   |     44 |           52
 Brand#14   | ECONOMY POLISHED STEEL    |      2 |           52
 Brand#14   | ECONOMY POLISHED TIN      |     19 |           52
 Brand#14   | LARGE ANODIZED COPPER     |      3 |           52
 Brand#14   | LARGE ANODIZED COPPER     |     19 |           52
 Brand#14   | LARGE ANODIZED NICKEL     |     29 |           52
 Brand#14   | LARGE ANODIZED STEEL      |      3 |           52
 Brand#14   | LARGE ANODIZED TIN        |      1 |           52
 Brand#14   | LARGE ANODIZED TIN        |     19 |           52
 Brand#14   | LARGE BRUSHED BRASS       |     47 |           52
 Brand#14   | LARGE BRUSHED NICKEL      |     29 |           52
 Brand#14   | LARGE BRUSHED STEEL       |      2 |           52
 Brand#14   | LARGE BRUSHED STEEL       |     29 |           52
 Brand#14   | LARGE BRUSHED STEEL       |     35 |           52
 Brand#14   | LARGE BRUSHED TIN         |     35 |           52
 Brand#14   | LARGE BURNISHED COPPER    |      1 |           52
 Brand#14   | LARGE BURNISHED COPPER    |     44 |           52
 Brand#14   | LARGE BURNISHED NICKEL    |     29 |           52
 Brand#14   | LARGE BURNISHED TIN       |      2 |           52
 Brand#14   | LARGE BURNISHED TIN       |     29 |           52
 Brand#14   | LARGE PLATED NICKEL       |     29 |           52
 Brand#14   | LARGE PLATED STEEL        |      2 |           52
 Brand#14   | LARGE PLATED STEEL        |     44 |           52
 Brand#14   | LARGE POLISHED BRASS      |     19 |           52
 Brand#14   | LARGE POLISHED STEEL      |      3 |           52
 Brand#14   | MEDIUM ANODIZED COPPER    |      1 |           52
 Brand#14   | MEDIUM ANODIZED COPPER    |     29 |           52
 Brand#14   | MEDIUM ANODIZED NICKEL    |      1 |           52
 Brand#14   | MEDIUM ANODIZED STEEL     |     19 |           52
 Brand#14   | MEDIUM BRUSHED COPPER     |     29 |           52
 Brand#14   | MEDIUM BRUSHED NICKEL     |      1 |           52
 Brand#14   | MEDIUM BRUSHED NICKEL     |     29 |           52
 Brand#14   | MEDIUM BRUSHED STEEL      |     29 |           52
 Brand#14   | MEDIUM BRUSHED TIN        |      1 |           52
 Brand#14   | MEDIUM BURNISHED BRASS    |     19 |           52
 Brand#14   | MEDIUM BURNISHED BRASS    |     35 |           52
 Brand#14   | MEDIUM BURNISHED NICKEL   |     47 |           52
 Brand#14   | MEDIUM BURNISHED STEEL    |     35 |           52
 Brand#14   | MEDIUM BURNISHED STEEL    |     47 |           52
 Brand#14   | MEDIUM PLATED BRASS       |      2 |           52
 Brand#14   | MEDIUM PLATED BRASS       |     29 |           52
 Brand#14   | MEDIUM PLATED BRASS       |     35 |           52
 Brand#14   | MEDIUM PLATED COPPER      |     29 |           52
 Brand#14   | MEDIUM PLATED NICKEL      |     19 |           52
 Brand#14   | MEDIUM POLISHED BRASS     |     35 |           52
 Brand#14   | MEDIUM POLISHED BRASS     |     47 |           52
 Brand#14   | MEDIUM POLISHED NICKEL    |     44 |           52
 Brand#14   | PROMO BRUSHED BRASS       |     29 |           52
 Brand#14   | PROMO BRUSHED TIN         |     35 |           52
 Brand#14   | PROMO BURNISHED STEEL     |      3 |           52
 Brand#14   | PROMO BURNISHED TIN       |     44 |           52
 Brand#14   | PROMO PLATED STEEL        |     19 |           52
 Brand#14   | PROMO POLISHED COPPER     |     29 |           52
 Brand#14   | PROMO POLISHED COPPER     |     44 |           52
 Brand#14   | PROMO POLISHED TIN        |     44 |           52
 Brand#14   | SMALL ANODIZED COPPER     |     19 |           52
 Brand#14   | SMALL ANODIZED TIN        |     35 |           52
 Brand#14   | SMALL BRUSHED BRASS       |     19 |           52
 Brand#14   | SMALL BRUSHED BRASS       |     35 |           52
 Brand#14   | SMALL BRUSHED STEEL       |      3 |           52
 Brand#14   | SMALL BURNISHED BRASS     |      3 |           52
 Brand#14   | SMALL BURNISHED BRASS     |     35 |           52
 Brand#14   | SMALL BURNISHED NICKEL    |     47 |           52
 Brand#14   | SMALL BURNISHED STEEL     |     44 |           52
 Brand#14   | SMALL PLATED COPPER       |      1 |           52
 Brand#14   | SMALL PLATED NICKEL       |     44 |           52
 Brand#14   | SMALL PLATED TIN          |     47 |           52
 Brand#14   | SMALL POLISHED NICKEL     |      2 |           52
 Brand#14   | SMALL POLISHED NICKEL     |      3 |           52
 Brand#14   | SMALL POLISHED STEEL      |      1 |           52
 Brand#14   | STANDARD ANODIZED STEEL   |     35 |           52
 Brand#14   | STANDARD BRUSHED BRASS    |     29 |           52
 Brand#14   | STANDARD BRUSHED COPPER   |     19 |           52
 Brand#14   | STANDARD BRUSHED NICKEL   |     29 |           52
 Brand#14   | STANDARD BRUSHED STEEL    |      2 |           52
 Brand#14   | STANDARD BURNISHED NICKEL |      3 |           52
 Brand#14   | STANDARD PLATED BRASS     |      1 |           52
 Brand#14   | STANDARD PLATED STEEL     |     29 |           52
 Brand#14   | STANDARD POLISHED BRASS   |     47 |           52
 Brand#14   | STANDARD POLISHED STEEL   |     44 |           52
 Brand#15   | ECONOMY ANODIZED TIN      |      1 |           52
 Brand#15   | ECONOMY BRUSHED COPPER    |      2 |           52
 Brand#15   | ECONOMY BRUSHED STEEL     |     29 |           52
 Brand#15   | ECONOMY BRUSHED STEEL     |     35 |           52
 Brand#15   | ECONOMY BRUSHED STEEL     |     44 |           52
 Brand#15   | ECONOMY BURNISHED NICKEL  |      1 |           52
 Brand#15   | ECONOMY BURNISHED NICKEL  |     19 |           52
 Brand#15   | ECONOMY PLATED COPPER     |     29 |           52
 Brand#15   | ECONOMY PLATED NICKEL     |      1 |           52
 Brand#15   | ECONOMY PLATED STEEL      |      2 |           52
 Brand#15   | ECONOMY PLATED TIN        |     19 |           52
 Brand#15   | ECONOMY POLISHED COPPER   |     19 |           52
 Brand#15   | ECONOMY POLISHED NICKEL   |     29 |           52
 Brand#15   | ECONOMY POLISHED STEEL    |      1 |           52
 Brand#15   | ECONOMY POLISHED STEEL    |     35 |           52
 Brand#15   | ECONOMY POLISHED STEEL    |     47 |           52
 Brand#15   | ECONOMY POLISHED TIN      |     35 |           52
 Brand#15   | LARGE ANODIZED COPPER     |     29 |           52
 Brand#15   | LARGE ANODIZED COPPER     |     47 |           52
 Brand#15   | LARGE ANODIZED STEEL      |      1 |           52
 Brand#15   | LARGE ANODIZED STEEL      |     35 |           52
 Brand#15   | LARGE ANODIZED TIN        |     29 |           52
 Brand#15   | LARGE BRUSHED BRASS       |      3 |           52
 Brand#15   | LARGE BRUSHED BRASS       |     19 |           52
 Brand#15   | LARGE BRUSHED BRASS       |     35 |           52
 Brand#15   | LARGE BRUSHED NICKEL      |      1 |           52
 Brand#15   | LARGE BRUSHED TIN         |     35 |           52
 Brand#15   | LARGE BURNISHED COPPER    |      2 |           52
 Brand#15   | LARGE BURNISHED COPPER    |     29 |           52
 Brand#15   | LARGE BURNISHED STEEL     |      3 |           52
 Brand#15   | LARGE BURNISHED STEEL     |     44 |           52
 Brand#15   | LARGE BURNISHED STEEL     |     47 |           52
 Brand#15   | LARGE PLATED BRASS        |     19 |           52
 Brand#15   | LARGE POLISHED BRASS      |     47 |           52
 Brand#15   | LARGE POLISHED NICKEL     |      1 |           52
 Brand#15   | LARGE POLISHED NICKEL     |     35 |           52
 Brand#15   | LARGE POLISHED NICKEL     |     44 |           52
 Brand#15   | LARGE POLISHED STEEL      |      3 |           52
 Brand#15   | MEDIUM ANODIZED COPPER    |     35 |           52
 Brand#15   | MEDIUM ANODIZED NICKEL    |      3 |           52
 Brand#15   | MEDIUM ANODIZED NICKEL    |     47 |           52
 Brand#15   | MEDIUM ANODIZED TIN       |     19 |           52
 Brand#15   | MEDIUM BRUSHED BRASS      |      2 |           52
 Brand#15   | MEDIUM BRUSHED COPPER     |     29 |           52
 Brand#15   | MEDIUM BRUSHED TIN        |      1 |           52
 Brand#15   | MEDIUM BRUSHED TIN        |      3 |           52
 Brand#15   | MEDIUM BURNISHED BRASS    |      1 |           52
 Brand#15   | MEDIUM BURNISHED COPPER   |     35 |           52
 Brand#15   | MEDIUM BURNISHED NICKEL   |      1 |           52
 Brand#15   | MEDIUM BURNISHED STEEL    |      3 |           52
 Brand#15   | MEDIUM BURNISHED TIN      |     19 |           52
 Brand#15   | MEDIUM PLATED STEEL       |     35 |           52
 Brand#15   | MEDIUM PLATED STEEL       |     47 |           52
 Brand#15   | MEDIUM PLATED TIN         |      2 |           52
 Brand#15   | MEDIUM POLISHED STEEL     |     44 |           52
 Brand#15   | MEDIUM POLISHED TIN       |     19 |           52
 Brand#15   | PROMO BRUSHED COPPER      |     44 |           52
 Brand#15   | PROMO BRUSHED NICKEL      |     47 |           52
 Brand#15   | PROMO BRUSHED STEEL       |     19 |           52
 Brand#15   | PROMO BRUSHED TIN         |      1 |           52
 Brand#15   | PROMO BURNISHED BRASS     |      2 |           52
 Brand#15   | PROMO BURNISHED BRASS     |     47 |           52
 Brand#15   | PROMO BURNISHED NICKEL    |      1 |           52
 Brand#15   | PROMO BURNISHED NICKEL    |      2 |           52
 Brand#15   | PROMO BURNISHED TIN       |     29 |           52
 Brand#15   | PROMO PLATED BRASS        |      1 |           52
 Brand#15   | PROMO PLATED BRASS        |     35 |           52
 Brand#15   | PROMO PLATED NICKEL       |      3 |           52
 Brand#15   | PROMO PLATED TIN          |      2 |           52
 Brand#15   | PROMO PLATED TIN          |     19 |           52
 Brand#15   | PROMO POLISHED TIN        |     29 |           52
 Brand#15   | SMALL ANODIZED COPPER     |     47 |           52
 Brand#15   | SMALL ANODIZED NICKEL     |     47 |           52
 Brand#15   | SMALL ANODIZED TIN        |     47 |           52
 Brand#15   | SMALL BRUSHED BRASS       |     19 |           52
 Brand#15   | SMALL BRUSHED BRASS       |     47 |           52
 Brand#15   | SMALL BRUSHED NICKEL      |     19 |           52
 Brand#15   | SMALL BRUSHED NICKEL      |     29 |           52
 Brand#15   | SMALL BRUSHED STEEL       |      2 |           52
 Brand#15   | SMALL BRUSHED STEEL       |     47 |           52
 Brand#15   | SMALL BURNISHED COPPER    |     29 |           52
 Brand#15   | SMALL BURNISHED NICKEL    |     47 |           52
 Brand#15   | SMALL BURNISHED STEEL     |     29 |           52
 Brand#15   | SMALL PLATED BRASS        |     19 |           52
 Brand#15   | SMALL PLATED COPPER       |      1 |           52
 Brand#15   | SMALL PLATED COPPER       |     19 |           52
 Brand#15   | SMALL PLATED NICKEL       |     47 |           52
 Brand#15   | SMALL POLISHED COPPER     |     29 |           52
 Brand#15   | SMALL POLISHED NICKEL     |      1 |           52
 Brand#15   | SMALL POLISHED TIN        |      3 |           52
 Brand#15   | STANDARD ANODIZED NICKEL  |     47 |           52
 Brand#15   | STANDARD ANODIZED STEEL   |      2 |           52
 Brand#15   | STANDARD ANODIZED TIN     |      2 |           52
 Brand#15   | STANDARD BURNISHED COPPER |     19 |           52
 Brand#15   | STANDARD BURNISHED COPPER |     47 |           52
 Brand#15   | STANDARD BURNISHED NICKEL |     44 |           52
 Brand#15   | STANDARD BURNISHED STEEL  |      2 |           52
 Brand#15   | STANDARD BURNISHED STEEL  |     35 |           52
 Brand#15   | STANDARD BURNISHED TIN    |      1 |           52
 Brand#15   | STANDARD PLATED TIN       |     47 |           52
 Brand#15   | STANDARD POLISHED BRASS   |      2 |           52
 Brand#15   | STANDARD POLISHED BRASS   |     47 |           52
 Brand#15   | STANDARD POLISHED COPPER  |     29 |           52
 Brand#15   | STANDARD POLISHED NICKEL  |      2 |           52
 Brand#15   | STANDARD POLISHED NICKEL  |     35 |           52
 Brand#15   | STANDARD POLISHED NICKEL  |     47 |           52
 Brand#15   | STANDARD POLISHED TIN     |      1 |           52
 Brand#15   | STANDARD POLISHED TIN     |      2 |           52
 Brand#15   | STANDARD POLISHED TIN     |     29 |           52
 Brand#22   | ECONOMY ANODIZED COPPER   |     29 |           52
 Brand#22   | ECONOMY BRUSHED BRASS     |      2 |           52
 Brand#22   | ECONOMY BRUSHED NICKEL    |     47 |           52
 Brand#22   | ECONOMY BRUSHED STEEL     |      2 |           52
 Brand#22   | ECONOMY BRUSHED TIN       |      1 |           52
 Brand#22   | ECONOMY BRUSHED TIN       |     19 |           52
 Brand#22   | ECONOMY BURNISHED COPPER  |      3 |           52
 Brand#22   | ECONOMY BURNISHED COPPER  |     44 |           52
 Brand#22   | ECONOMY BURNISHED COPPER  |     47 |           52
 Brand#22   | ECONOMY BURNISHED NICKEL  |      1 |           52
 Brand#22   | ECONOMY PLATED TIN        |     47 |           52
 Brand#22   | ECONOMY POLISHED NICKEL   |      2 |           52
 Brand#22   | ECONOMY POLISHED STEEL    |      2 |           52
 Brand#22   | ECONOMY POLISHED TIN      |     44 |           52
 Brand#22   | LARGE ANODIZED BRASS      |      2 |           52
 Brand#22   | LARGE ANODIZED COPPER     |      3 |           52
 Brand#22   | LARGE ANODIZED NICKEL     |     35 |           52
 Brand#22   | LARGE BRUSHED BRASS       |     47 |           52
 Brand#22   | LARGE BRUSHED COPPER      |     19 |           52
 Brand#22   | LARGE BRUSHED STEEL       |      3 |           52
 Brand#22   | LARGE BURNISHED BRASS     |     29 |           52
 Brand#22   | LARGE BURNISHED BRASS     |     47 |           52
 Brand#22   | LARGE BURNISHED COPPER    |      3 |           52
 Brand#22   | LARGE BURNISHED NICKEL    |      1 |           52
 Brand#22   | LARGE PLATED COPPER       |      2 |           52
 Brand#22   | LARGE PLATED COPPER       |     44 |           52
 Brand#22   | LARGE PLATED NICKEL       |     35 |           52
 Brand#22   | LARGE PLATED STEEL        |      1 |           52
 Brand#22   | LARGE PLATED STEEL        |      3 |           52
 Brand#22   | LARGE POLISHED TIN        |     47 |           52
 Brand#22   | MEDIUM ANODIZED BRASS     |      3 |           52
 Brand#22   | MEDIUM ANODIZED BRASS     |     47 |           52
 Brand#22   | MEDIUM BRUSHED BRASS      |     35 |           52
 Brand#22   | MEDIUM BRUSHED NICKEL     |     47 |           52
 Brand#22   | MEDIUM BRUSHED STEEL      |     29 |           52
 Brand#22   | MEDIUM BURNISHED BRASS    |      1 |           52
