BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#21'
	and p_type not like 'SMALL PLATED%'
	and p_size in (45, 29, 17, 16, 28, 22, 30, 42)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#52   | ECONOMY BURNISHED BRASS   |     22 |           52
 Brand#52   | ECONOMY BURNISHED NICKEL  |     45 |           52
 Brand#52   | ECONOMY BURNISHED STEEL   |     16 |           52
 Brand#52   | ECONOMY BURNISHED TIN     |     17 |           52
 Brand#52   | ECONOMY PLATED COPPER     |     22 |           52
 Brand#52   | ECONOMY PLATED STEEL      |     30 |           52
 Brand#52   | ECONOMY PLATED TIN        |     28 |           52
 Brand#52   | ECONOMY POLISHED BRASS    |     22 |           52
 Brand#52   | ECONOMY POLISHED COPPER   |     16 |           52
 Brand#52   | ECONOMY POLISHED NICKEL   |     16 |           52
 Brand#52   | ECONOMY POLISHED STEEL    |     42 |           52
 Brand#52   | LARGE ANODIZED BRASS      |     42 |           52
 Brand#52   | LARGE ANODIZED STEEL      |     17 |           52
 Brand#52   | LARGE ANODIZED STEEL      |     22 |           52
 Brand#52   | LARGE BRUSHED COPPER      |     22 |           52
 Brand#52   | LARGE BRUSHED STEEL       |     17 |           52
 Brand#52   | LARGE BRUSHED TIN         |     30 |           52
 Brand#52   | LARGE BURNISHED TIN       |     30 |           52
 Brand#52   | LARGE PLATED NICKEL       |     30 |           52
 Brand#52   | LARGE PLATED STEEL        |     17 |           52
 Brand#52   | LARGE PLATED STEEL        |     30 |           52
 Brand#52   | LARGE POLISHED BRASS      |     45 |           52
 Brand#52   | LARGE POLISHED NICKEL     |     30 |           52
 Brand#52   | LARGE POLISHED STEEL      |     28 |           52
 Brand#52   | LARGE POLISHED TIN        |     28 |           52
 Brand#52   | MEDIUM ANODIZED BRASS     |     22 |           52
 Brand#52   | MEDIUM ANODIZED COPPER    |     22 |           52
 Brand#52   | MEDIUM ANODIZED STEEL     |     22 |           52
 Brand#52   | MEDIUM ANODIZED TIN       |     17 |           52
 Brand#52   | MEDIUM BRUSHED TIN        |     28 |           52
 Brand#52   | MEDIUM BURNISHED BRASS    |     29 |           52
 Brand#52   | MEDIUM BURNISHED COPPER   |     16 |           52
 Brand#52   | MEDIUM BURNISHED COPPER   |     30 |           52
 Brand#52   | MEDIUM BURNISHED NICKEL   |     16 |           52
 Brand#52   | MEDIUM BURNISHED NICKEL   |     17 |           52
 Brand#52   | MEDIUM BURNISHED NICKEL   |     45 |           52
 Brand#52   | MEDIUM BURNISHED STEEL    |     22 |           52
 Brand#52   | MEDIUM BURNISHED TIN      |     29 |           52
 Brand#52   | MEDIUM PLATED COPPER      |     30 |           52
 Brand#52   | MEDIUM PLATED NICKEL      |     29 |           52
 Brand#52   | MEDIUM PLATED NICKEL      |     30 |           52
 Brand#52   | MEDIUM POLISHED BRASS     |     28 |           52
 Brand#52   | MEDIUM POLISHED BRASS     |     42 |           52
 Brand#52   | MEDIUM POLISHED COPPER    |     28 |           52
 Brand#52   | PROMO ANODIZED BRASS      |     22 |           52
 Brand#52   | PROMO ANODIZED TIN        |     28 |           52
 Brand#52   | PROMO ANODIZED TIN        |     45 |           52
 Brand#52   | PROMO BRUSHED STEEL       |     17 |           52
 Brand#52   | PROMO BRUSHED STEEL       |     29 |           52
 Brand#52   | PROMO BURNISHED BRASS     |     28 |           52
 Brand#52   | PROMO BURNISHED BRASS     |     30 |           52
 Brand#52   | PROMO PLATED BRASS        |     29 |           52
 Brand#52   | PROMO PLATED COPPER       |     22 |           52
 Brand#52   | PROMO PLATED COPPER       |     28 |           52
 Brand#52   | PROMO PLATED COPPER       |     42 |           52
 Brand#52   | PROMO PLATED NICKEL       |     29 |           52
 Brand#52   | PROMO PLATED NICKEL       |     42 |           52
 Brand#52   | PROMO POLISHED COPPER     |     30 |           52
 Brand#52   | PROMO POLISHED TIN        |     28 |           52
 Brand#52   | SMALL ANODIZED BRASS      |     28 |           52
 Brand#52   | SMALL ANODIZED COPPER     |     42 |           52
 Brand#52   | SMALL ANODIZED NICKEL     |     30 |           52
 Brand#52   | SMALL BRUSHED TIN         |     42 |           52
 Brand#52   | SMALL BURNISHED BRASS     |     16 |           52
 Brand#52   | SMALL BURNISHED BRASS     |     17 |           52
 Brand#52   | SMALL BURNISHED NICKEL    |     22 |           52
 Brand#52   | STANDARD ANODIZED BRASS   |     29 |           52
 Brand#52   | STANDARD ANODIZED BRASS   |     42 |           52
 Brand#52   | STANDARD BRUSHED BRASS    |     42 |           52
 Brand#52   | STANDARD BRUSHED NICKEL   |     42 |           52
 Brand#52   | STANDARD BRUSHED NICKEL   |     45 |           52
 Brand#52   | STANDARD BURNISHED BRASS  |     16 |           52
 Brand#52   | STANDARD BURNISHED BRASS  |     22 |           52
 Brand#52   | STANDARD BURNISHED STEEL  |     45 |           52
 Brand#52   | STANDARD PLATED BRASS     |     30 |           52
 Brand#52   | STANDARD POLISHED STEEL   |     30 |           52
 Brand#52   | STANDARD POLISHED STEEL   |     45 |           52
 Brand#52   | STANDARD POLISHED TIN     |     45 |           52
 Brand#53   | ECONOMY BRUSHED COPPER    |     17 |           52
 Brand#53   | ECONOMY BRUSHED COPPER    |     45 |           52
 Brand#53   | ECONOMY BRUSHED NICKEL    |     17 |           52
 Brand#53   | ECONOMY BRUSHED NICKEL    |     45 |           52
 Brand#53   | ECONOMY BRUSHED STEEL     |     29 |           52
 Brand#53   | ECONOMY PLATED BRASS      |     28 |           52
 Brand#53   | ECONOMY PLATED NICKEL     |     30 |           52
 Brand#53   | ECONOMY PLATED NICKEL     |     42 |           52
 Brand#53   | ECONOMY PLATED STEEL      |     28 |           52
 Brand#53   | ECONOMY PLATED STEEL      |     30 |           52
 Brand#53   | ECONOMY PLATED TIN        |     16 |           52
 Brand#53   | ECONOMY POLISHED COPPER   |     22 |           52
 Brand#53   | ECONOMY POLISHED STEEL    |     22 |           52
 Brand#53   | ECONOMY POLISHED TIN      |     16 |           52
 Brand#53   | LARGE ANODIZED BRASS      |     17 |           52
 Brand#53   | LARGE ANODIZED COPPER     |     42 |           52
 Brand#53   | LARGE ANODIZED NICKEL     |     42 |           52
 Brand#53   | LARGE ANODIZED TIN        |     16 |           52
 Brand#53   | LARGE BRUSHED STEEL       |     16 |           52
 Brand#53   | LARGE BRUSHED STEEL       |     29 |           52
 Brand#53   | LARGE BRUSHED TIN         |     42 |           52
 Brand#53   | LARGE BURNISHED BRASS     |     30 |           52
 Brand#53   | LARGE PLATED COPPER       |     16 |           52
 Brand#53   | LARGE PLATED NICKEL       |     29 |           52
 Brand#53   | LARGE PLATED NICKEL       |     42 |           52
 Brand#53   | LARGE PLATED STEEL        |     29 |           52
 Brand#53   | LARGE PLATED TIN          |     17 |           52
 Brand#53   | LARGE PLATED TIN          |     30 |           52
 Brand#53   | LARGE POLISHED COPPER     |     17 |           52
 Brand#53   | LARGE POLISHED TIN        |     22 |           52
 Brand#53   | LARGE POLISHED TIN        |     30 |           52
 Brand#53   | LARGE POLISHED TIN        |     45 |           52
 Brand#53   | MEDIUM ANODIZED BRASS     |     17 |           52
 Brand#53   | MEDIUM ANODIZED COPPER    |     17 |           52
 Brand#53   | MEDIUM BRUSHED NICKEL     |     30 |           52
 Brand#53   | MEDIUM BRUSHED TIN        |     29 |           52
 Brand#53   | MEDIUM BURNISHED COPPER   |     30 |           52
 Brand#53   | MEDIUM BURNISHED TIN      |     42 |           52
 Brand#53   | MEDIUM PLATED COPPER      |     28 |           52
 Brand#53   | MEDIUM PLATED COPPER      |     29 |           52
 Brand#53   | MEDIUM PLATED COPPER      |     42 |           52
 Brand#53   | MEDIUM PLATED STEEL       |     42 |           52
 Brand#53   | MEDIUM POLISHED BRASS     |     28 |           52
 Brand#53   | MEDIUM POLISHED NICKEL    |     16 |           52
 Brand#53   | MEDIUM POLISHED TIN       |     42 |           52
 Brand#53   | PROMO ANODIZED TIN        |     42 |           52
 Brand#53   | PROMO BRUSHED TIN         |     22 |           52
 Brand#53   | PROMO BRUSHED TIN         |     30 |           52
 Brand#53   | PROMO BRUSHED TIN         |     42 |           52
 Brand#53   | PROMO BURNISHED BRASS     |     42 |           52
 Brand#53   | PROMO BURNISHED TIN       |     45 |           52
 Brand#53   | PROMO PLATED NICKEL       |     16 |           52
 Brand#53   | PROMO PLATED NICKEL       |     22 |           52
 Brand#53   | PROMO PLATED NICKEL       |     28 |           52
 Brand#53   | PROMO POLISHED NICKEL     |     30 |           52
 Brand#53   | PROMO POLISHED TIN        |     28 |           52
 Brand#53   | SMALL ANODIZED BRASS      |     16 |           52
 Brand#53   | SMALL ANODIZED COPPER     |     22 |           52
 Brand#53   | SMALL ANODIZED TIN        |     30 |           52
 Brand#53   | SMALL BRUSHED BRASS       |     22 |           52
 Brand#53   | SMALL BRUSHED NICKEL      |     30 |           52
 Brand#53   | SMALL BRUSHED NICKEL      |     45 |           52
 Brand#53   | SMALL BRUSHED STEEL       |     30 |           52
 Brand#53   | SMALL BRUSHED TIN         |     16 |           52
 Brand#53   | SMALL BURNISHED BRASS     |     17 |           52
 Brand#53   | SMALL BURNISHED TIN       |     16 |           52
 Brand#53   | SMALL POLISHED TIN        |     17 |           52
 Brand#53   | STANDARD ANODIZED NICKEL  |     29 |           52
 Brand#53   | STANDARD ANODIZED STEEL   |     42 |           52
 Brand#53   | STANDARD ANODIZED TIN     |     28 |           52
 Brand#53   | STANDARD BRUSHED BRASS    |     29 |           52
 Brand#53   | STANDARD BRUSHED COPPER   |     42 |           52
 Brand#53   | STANDARD BRUSHED TIN      |     42 |           52
 Brand#53   | STANDARD BURNISHED BRASS  |     30 |           52
 Brand#53   | STANDARD BURNISHED COPPER |     16 |           52
 Brand#53   | STANDARD BURNISHED COPPER |     45 |           52
 Brand#53   | STANDARD BURNISHED NICKEL |     29 |           52
 Brand#53   | STANDARD BURNISHED NICKEL |     30 |           52
 Brand#53   | STANDARD PLATED COPPER    |     30 |           52
 Brand#53   | STANDARD PLATED NICKEL    |     30 |           52
 Brand#53   | STANDARD PLATED STEEL     |     17 |           52
 Brand#53   | STANDARD PLATED TIN       |     45 |           52
 Brand#53   | STANDARD POLISHED BRASS   |     22 |           52
 Brand#53   | STANDARD POLISHED COPPER  |     42 |           52
 Brand#53   | STANDARD POLISHED NICKEL  |     28 |           52
 Brand#53   | STANDARD POLISHED NICKEL  |     30 |           52
 Brand#53   | STANDARD POLISHED TIN     |     42 |           52
 Brand#54   | ECONOMY ANODIZED COPPER   |     28 |           52
 Brand#54   | ECONOMY ANODIZED STEEL    |     17 |           52
 Brand#54   | ECONOMY BRUSHED STEEL     |     42 |           52
 Brand#54   | ECONOMY BURNISHED BRASS   |     30 |           52
 Brand#54   | ECONOMY BURNISHED COPPER  |     29 |           52
 Brand#54   | ECONOMY BURNISHED NICKEL  |     29 |           52
 Brand#54   | ECONOMY BURNISHED STEEL   |     29 |           52
 Brand#54   | ECONOMY BURNISHED STEEL   |     45 |           52
 Brand#54   | ECONOMY BURNISHED TIN     |     16 |           52
 Brand#54   | ECONOMY BURNISHED TIN     |     17 |           52
 Brand#54   | ECONOMY BURNISHED TIN     |     29 |           52
 Brand#54   | ECONOMY PLATED NICKEL     |     28 |           52
 Brand#54   | ECONOMY PLATED NICKEL     |     42 |           52
 Brand#54   | ECONOMY POLISHED COPPER   |     16 |           52
 Brand#54   | ECONOMY POLISHED COPPER   |     45 |           52
 Brand#54   | ECONOMY POLISHED NICKEL   |     16 |           52
 Brand#54   | ECONOMY POLISHED NICKEL   |     42 |           52
 Brand#54   | LARGE BRUSHED STEEL       |     22 |           52
 Brand#54   | LARGE BRUSHED STEEL       |     28 |           52
 Brand#54   | LARGE BRUSHED TIN         |     29 |           52
 Brand#54   | LARGE BURNISHED COPPER    |     28 |           52
 Brand#54   | LARGE BURNISHED NICKEL    |     30 |           52
 Brand#54   | LARGE PLATED COPPER       |     17 |           52
 Brand#54   | LARGE PLATED STEEL        |     45 |           52
 Brand#54   | LARGE POLISHED BRASS      |     28 |           52
 Brand#54   | LARGE POLISHED BRASS      |     42 |           52
 Brand#54   | LARGE POLISHED COPPER     |     29 |           52
 Brand#54   | LARGE POLISHED STEEL      |     16 |           52
 Brand#54   | LARGE POLISHED TIN        |     28 |           52
 Brand#54   | MEDIUM ANODIZED BRASS     |     17 |           52
 Brand#54   | MEDIUM ANODIZED BRASS     |     42 |           52
 Brand#54   | MEDIUM ANODIZED COPPER    |     17 |           52
 Brand#54   | MEDIUM ANODIZED COPPER    |     29 |           52
 Brand#54   | MEDIUM ANODIZED STEEL     |     17 |           52
 Brand#54   | MEDIUM ANODIZED TIN       |     16 |           52
 Brand#54   | MEDIUM BRUSHED STEEL      |     17 |           52
 Brand#54   | MEDIUM BRUSHED TIN        |     30 |           52
 Brand#54   | MEDIUM BURNISHED BRASS    |     29 |           52
 Brand#54   | MEDIUM BURNISHED COPPER   |     29 |           52
 Brand#54   | MEDIUM BURNISHED NICKEL   |     22 |           52
 Brand#54   | MEDIUM BURNISHED STEEL    |     30 |           52
 Brand#54   | MEDIUM BURNISHED TIN      |     22 |           52
 Brand#54   | MEDIUM PLATED BRASS       |     28 |           52
 Brand#54   | MEDIUM PLATED COPPER      |     42 |           52
 Brand#54   | MEDIUM PLATED NICKEL      |     16 |           52
 Brand#54   | MEDIUM PLATED NICKEL      |     42 |           52
 Brand#54   | MEDIUM POLISHED NICKEL    |     45 |           52
 Brand#54   | MEDIUM POLISHED STEEL     |     29 |           52
 Brand#54   | MEDIUM POLISHED TIN       |     28 |           52
 Brand#54   | PROMO ANODIZED BRASS      |     17 |           52
 Brand#54   | PROMO ANODIZED BRASS      |     22 |           52
 Brand#54   | PROMO ANODIZED BRASS      |     30 |           52
 Brand#54   | PROMO ANODIZED COPPER     |     42 |           52
 Brand#54   | PROMO ANODIZED NICKEL     |     28 |           52
 Brand#54   | PROMO BRUSHED BRASS       |     30 |           52
 Brand#54   | PROMO BRUSHED BRASS       |     45 |           52
 Brand#54   | PROMO BRUSHED NICKEL      |     28 |           52
 Brand#54   | PROMO BRUSHED STEEL       |     17 |           52
 Brand#54   | PROMO BRUSHED STEEL       |     22 |           52
 Brand#54   | PROMO BURNISHED BRASS     |     16 |           52
 Brand#54   | PROMO BURNISHED BRASS     |     28 |           52
 Brand#54   | PROMO BURNISHED COPPER    |     17 |           52
 Brand#54   | PROMO BURNISHED COPPER    |     29 |           52
 Brand#54   | PROMO BURNISHED COPPER    |     42 |           52
 Brand#54   | PROMO BURNISHED NICKEL    |     42 |           52
 Brand#54   | PROMO PLATED COPPER       |     22 |           52
 Brand#54   | PROMO PLATED NICKEL       |     22 |           52
 Brand#54   | PROMO PLATED STEEL        |     17 |           52
 Brand#54   | PROMO PLATED TIN          |     45 |           52
 Brand#54   | PROMO POLISHED BRASS      |     17 |           52
 Brand#54   | PROMO POLISHED COPPER     |     22 |           52
 Brand#54   | PROMO POLISHED COPPER     |     45 |           52
 Brand#54   | PROMO POLISHED NICKEL     |     42 |           52
 Brand#54   | PROMO POLISHED NICKEL     |     45 |           52
 Brand#54   | PROMO POLISHED STEEL      |     45 |           52
 Brand#54   | SMALL ANODIZED BRASS      |     16 |           52
 Brand#54   | SMALL ANODIZED BRASS      |     30 |           52
 Brand#54   | SMALL ANODIZED COPPER     |     42 |           52
 Brand#54   | SMALL ANODIZED NICKEL     |     42 |           52
 Brand#54   | SMALL ANODIZED STEEL      |     17 |           52
 Brand#54   | SMALL BRUSHED COPPER      |     45 |           52
 Brand#54   | SMALL BRUSHED NICKEL      |     28 |           52
 Brand#54   | SMALL BRUSHED NICKEL      |     29 |           52
 Brand#54   | SMALL BURNISHED BRASS     |     29 |           52
 Brand#54   | SMALL BURNISHED COPPER    |     22 |           52
 Brand#54   | SMALL BURNISHED STEEL     |     29 |           52
 Brand#54   | SMALL BURNISHED STEEL     |     30 |           52
 Brand#54   | SMALL BURNISHED TIN       |     16 |           52
 Brand#54   | SMALL BURNISHED TIN       |     29 |           52
 Brand#54   | SMALL POLISHED BRASS      |     22 |           52
 Brand#54   | SMALL POLISHED BRASS      |     30 |           52
 Brand#54   | SMALL POLISHED COPPER     |     17 |           52
 Brand#54   | SMALL POLISHED COPPER     |     22 |           52
 Brand#54   | SMALL POLISHED NICKEL     |     16 |           52
 Brand#54   | SMALL POLISHED NICKEL     |     42 |           52
 Brand#54   | SMALL POLISHED STEEL      |     16 |           52
 Brand#54   | SMALL POLISHED STEEL      |     22 |           52
 Brand#54   | SMALL POLISHED STEEL      |     30 |           52
 Brand#54   | SMALL POLISHED STEEL      |     42 |           52
 Brand#54   | STANDARD ANODIZED BRASS   |     29 |           52
