BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#31'
	and p_type not like 'SMALL BRUSHED%'
	and p_size in (22, 46, 41, 50, 48, 12, 40, 31)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#24   | LARGE BURNISHED NICKEL    |     31 |           59
 Brand#25   | ECONOMY PLATED TIN        |     22 |           59
 Brand#25   | MEDIUM BURNISHED STEEL    |     22 |           59
 Brand#25   | PROMO BRUSHED BRASS       |     40 |           59
 Brand#32   | LARGE PLATED TIN          |     46 |           59
 Brand#33   | ECONOMY BURNISHED COPPER  |     46 |           59
 Brand#33   | ECONOMY POLISHED COPPER   |     12 |           59
 Brand#33   | MEDIUM POLISHED NICKEL    |     31 |           59
 Brand#33   | SMALL PLATED BRASS        |     41 |           59
 Brand#33   | STANDARD BURNISHED NICKEL |     50 |           59
 Brand#34   | ECONOMY BURNISHED BRASS   |     40 |           59
 Brand#34   | MEDIUM ANODIZED COPPER    |     40 |           59
 Brand#34   | SMALL PLATED NICKEL       |     12 |           59
 Brand#35   | ECONOMY ANODIZED NICKEL   |     22 |           59
 Brand#35   | MEDIUM BRUSHED NICKEL     |     31 |           59
 Brand#42   | ECONOMY PLATED COPPER     |     50 |           59
 Brand#42   | LARGE BRUSHED BRASS       |     22 |           59
 Brand#42   | LARGE BURNISHED COPPER    |     12 |           59
 Brand#42   | STANDARD ANODIZED TIN     |     22 |           59
 Brand#43   | ECONOMY ANODIZED NICKEL   |     22 |           59
 Brand#43   | MEDIUM ANODIZED NICKEL    |     48 |           59
 Brand#43   | PROMO BURNISHED COPPER    |     50 |           59
 Brand#43   | PROMO BURNISHED TIN       |     41 |           59
 Brand#43   | SMALL PLATED NICKEL       |     50 |           59
 Brand#44   | ECONOMY POLISHED BRASS    |     41 |           59
 Brand#45   | PROMO ANODIZED BRASS      |     22 |           59
 Brand#45   | PROMO ANODIZED TIN        |     22 |           59
 Brand#51   | ECONOMY POLISHED BRASS    |     50 |           59
 Brand#51   | PROMO PLATED BRASS        |     22 |           59
 Brand#51   | PROMO POLISHED NICKEL     |     40 |           59
 Brand#51   | SMALL PLATED COPPER       |     12 |           59
 Brand#53   | SMALL POLISHED BRASS      |     46 |           59
 Brand#54   | LARGE POLISHED TIN        |     22 |           59
 Brand#54   | STANDARD POLISHED BRASS   |     48 |           59
 Brand#55   | SMALL PLATED BRASS        |     12 |           59
 Brand#55   | STANDARD PLATED NICKEL    |     46 |           59
 Brand#11   | ECONOMY ANODIZED BRASS    |     46 |           56
 Brand#11   | ECONOMY BRUSHED STEEL     |     12 |           56
 Brand#11   | ECONOMY BRUSHED STEEL     |     41 |           56
 Brand#11   | ECONOMY BURNISHED COPPER  |     46 |           56
 Brand#11   | ECONOMY PLATED COPPER     |     12 |           56
 Brand#11   | ECONOMY PLATED TIN        |     41 |           56
 Brand#11   | ECONOMY PLATED TIN        |     46 |           56
 Brand#11   | ECONOMY POLISHED BRASS    |     40 |           56
 Brand#11   | ECONOMY POLISHED COPPER   |     48 |           56
 Brand#11   | ECONOMY POLISHED NICKEL   |     40 |           56
 Brand#11   | ECONOMY POLISHED STEEL    |     50 |           56
 Brand#11   | LARGE ANODIZED BRASS      |     31 |           56
 Brand#11   | LARGE ANODIZED STEEL      |     48 |           56
 Brand#11   | LARGE BRUSHED BRASS       |     41 |           56
 Brand#11   | LARGE BRUSHED COPPER      |     46 |           56
 Brand#11   | LARGE BRUSHED NICKEL      |     22 |           56
 Brand#11   | LARGE BRUSHED NICKEL      |     48 |           56
 Brand#11   | LARGE BRUSHED STEEL       |     12 |           56
 Brand#11   | LARGE BURNISHED COPPER    |     22 |           56
 Brand#11   | LARGE BURNISHED TIN       |     50 |           56
 Brand#11   | LARGE PLATED BRASS        |     31 |           56
 Brand#11   | LARGE PLATED COPPER       |     48 |           56
 Brand#11   | LARGE PLATED STEEL        |     46 |           56
 Brand#11   | LARGE POLISHED BRASS      |     22 |           56
 Brand#11   | LARGE POLISHED COPPER     |     41 |           56
 Brand#11   | LARGE POLISHED NICKEL     |     12 |           56
 Brand#11   | MEDIUM ANODIZED COPPER    |     40 |           56
 Brand#11   | MEDIUM ANODIZED TIN       |     31 |           56
 Brand#11   | MEDIUM BRUSHED COPPER     |     46 |           56
 Brand#11   | MEDIUM BRUSHED NICKEL     |     40 |           56
 Brand#11   | MEDIUM BRUSHED NICKEL     |     50 |           56
 Brand#11   | MEDIUM BRUSHED STEEL      |     41 |           56
 Brand#11   | MEDIUM BRUSHED STEEL      |     50 |           56
 Brand#11   | MEDIUM BRUSHED TIN        |     12 |           56
 Brand#11   | MEDIUM BURNISHED BRASS    |     48 |           56
 Brand#11   | MEDIUM BURNISHED NICKEL   |     41 |           56
 Brand#11   | MEDIUM BURNISHED STEEL    |     48 |           56
 Brand#11   | MEDIUM BURNISHED TIN      |     12 |           56
 Brand#11   | MEDIUM PLATED NICKEL      |     48 |           56
 Brand#11   | MEDIUM PLATED TIN         |     48 |           56
 Brand#11   | MEDIUM POLISHED BRASS     |     41 |           56
 Brand#11   | MEDIUM POLISHED COPPER    |     31 |           56
 Brand#11   | MEDIUM POLISHED COPPER    |     46 |           56
 Brand#11   | MEDIUM POLISHED NICKEL    |     48 |           56
 Brand#11   | PROMO ANODIZED BRASS      |     22 |           56
 Brand#11   | PROMO ANODIZED BRASS      |     48 |           56
 Brand#11   | PROMO ANODIZED TIN        |     12 |           56
 Brand#11   | PROMO ANODIZED TIN        |     48 |           56
 Brand#11   | PROMO BRUSHED NICKEL      |     48 |           56
 Brand#11   | PROMO BRUSHED STEEL       |     12 |           56
 Brand#11   | PROMO BRUSHED STEEL       |     48 |           56
 Brand#11   | PROMO BRUSHED TIN         |     22 |           56
 Brand#11   | PROMO BRUSHED TIN         |     46 |           56
 Brand#11   | PROMO BURNISHED NICKEL    |     31 |           56
 Brand#11   | PROMO BURNISHED NICKEL    |     46 |           56
 Brand#11   | PROMO BURNISHED TIN       |     12 |           56
 Brand#11   | PROMO BURNISHED TIN       |     40 |           56
 Brand#11   | PROMO BURNISHED TIN       |     41 |           56
 Brand#11   | PROMO POLISHED BRASS      |     31 |           56
 Brand#11   | PROMO POLISHED NICKEL     |     22 |           56
 Brand#11   | PROMO POLISHED NICKEL     |     50 |           56
 Brand#11   | PROMO POLISHED STEEL      |     48 |           56
 Brand#11   | SMALL BURNISHED BRASS     |     22 |           56
 Brand#11   | SMALL BURNISHED NICKEL    |     31 |           56
 Brand#11   | SMALL BURNISHED TIN       |     46 |           56
 Brand#11   | SMALL PLATED BRASS        |     50 |           56
 Brand#11   | SMALL POLISHED NICKEL     |     41 |           56
 Brand#11   | SMALL POLISHED STEEL      |     31 |           56
 Brand#11   | STANDARD ANODIZED BRASS   |     12 |           56
 Brand#11   | STANDARD ANODIZED COPPER  |     40 |           56
 Brand#11   | STANDARD ANODIZED NICKEL  |     31 |           56
 Brand#11   | STANDARD BRUSHED STEEL    |     46 |           56
 Brand#11   | STANDARD BURNISHED TIN    |     31 |           56
 Brand#11   | STANDARD POLISHED BRASS   |     22 |           56
 Brand#11   | STANDARD POLISHED BRASS   |     48 |           56
 Brand#11   | STANDARD POLISHED STEEL   |     46 |           56
 Brand#11   | STANDARD POLISHED TIN     |     31 |           56
 Brand#12   | ECONOMY BRUSHED NICKEL    |     46 |           56
 Brand#12   | ECONOMY BRUSHED STEEL     |     31 |           56
 Brand#12   | ECONOMY PLATED BRASS      |     40 |           56
 Brand#12   | ECONOMY PLATED COPPER     |     12 |           56
 Brand#12   | ECONOMY PLATED NICKEL     |     41 |           56
 Brand#12   | ECONOMY POLISHED COPPER   |     46 |           56
 Brand#12   | ECONOMY POLISHED NICKEL   |     48 |           56
 Brand#12   | ECONOMY POLISHED STEEL    |     40 |           56
 Brand#12   | ECONOMY POLISHED STEEL    |     46 |           56
 Brand#12   | LARGE ANODIZED BRASS      |     40 |           56
 Brand#12   | LARGE ANODIZED COPPER     |     48 |           56
 Brand#12   | LARGE BRUSHED COPPER      |     41 |           56
 Brand#12   | LARGE BRUSHED NICKEL      |     12 |           56
 Brand#12   | LARGE BRUSHED STEEL       |     41 |           56
 Brand#12   | LARGE BRUSHED TIN         |     41 |           56
 Brand#12   | LARGE PLATED BRASS        |     46 |           56
 Brand#12   | LARGE PLATED COPPER       |     46 |           56
 Brand#12   | LARGE PLATED STEEL        |     48 |           56
 Brand#12   | LARGE PLATED TIN          |     50 |           56
 Brand#12   | LARGE POLISHED BRASS      |     31 |           56
 Brand#12   | LARGE POLISHED COPPER     |     40 |           56
 Brand#12   | LARGE POLISHED COPPER     |     46 |           56
 Brand#12   | LARGE POLISHED NICKEL     |     22 |           56
 Brand#12   | LARGE POLISHED TIN        |     22 |           56
 Brand#12   | LARGE POLISHED TIN        |     40 |           56
 Brand#12   | LARGE POLISHED TIN        |     50 |           56
 Brand#12   | MEDIUM ANODIZED COPPER    |     41 |           56
 Brand#12   | MEDIUM ANODIZED NICKEL    |     12 |           56
 Brand#12   | MEDIUM ANODIZED NICKEL    |     22 |           56
 Brand#12   | MEDIUM ANODIZED NICKEL    |     41 |           56
 Brand#12   | MEDIUM ANODIZED STEEL     |     22 |           56
 Brand#12   | MEDIUM ANODIZED TIN       |     46 |           56
 Brand#12   | MEDIUM BRUSHED BRASS      |     31 |           56
 Brand#12   | MEDIUM BRUSHED STEEL      |     41 |           56
 Brand#12   | MEDIUM BURNISHED BRASS    |     40 |           56
 Brand#12   | MEDIUM BURNISHED BRASS    |     41 |           56
 Brand#12   | MEDIUM BURNISHED NICKEL   |     46 |           56
 Brand#12   | MEDIUM PLATED BRASS       |     46 |           56
 Brand#12   | MEDIUM PLATED COPPER      |     31 |           56
 Brand#12   | MEDIUM POLISHED BRASS     |     31 |           56
 Brand#12   | PROMO ANODIZED TIN        |     12 |           56
 Brand#12   | PROMO ANODIZED TIN        |     40 |           56
 Brand#12   | PROMO ANODIZED TIN        |     41 |           56
 Brand#12   | PROMO BRUSHED BRASS       |     22 |           56
 Brand#12   | PROMO BRUSHED BRASS       |     46 |           56
 Brand#12   | PROMO BRUSHED BRASS       |     50 |           56
 Brand#12   | PROMO BRUSHED STEEL       |     31 |           56
 Brand#12   | PROMO BURNISHED STEEL     |     22 |           56
 Brand#12   | PROMO PLATED COPPER       |     22 |           56
 Brand#12   | PROMO PLATED NICKEL       |     41 |           56
 Brand#12   | PROMO POLISHED TIN        |     31 |           56
 Brand#12   | SMALL BURNISHED COPPER    |     48 |           56
 Brand#12   | SMALL BURNISHED STEEL     |     48 |           56
 Brand#12   | SMALL PLATED BRASS        |     12 |           56
 Brand#12   | SMALL PLATED NICKEL       |     50 |           56
 Brand#12   | SMALL POLISHED COPPER     |     41 |           56
 Brand#12   | STANDARD ANODIZED COPPER  |     46 |           56
 Brand#12   | STANDARD ANODIZED NICKEL  |     40 |           56
 Brand#12   | STANDARD ANODIZED STEEL   |     31 |           56
 Brand#12   | STANDARD ANODIZED STEEL   |     46 |           56
 Brand#12   | STANDARD ANODIZED TIN     |     22 |           56
 Brand#12   | STANDARD BRUSHED BRASS    |     12 |           56
 Brand#12   | STANDARD BRUSHED BRASS    |     22 |           56
 Brand#12   | STANDARD BRUSHED COPPER   |     22 |           56
 Brand#12   | STANDARD BRUSHED TIN      |     31 |           56
 Brand#12   | STANDARD BRUSHED TIN      |     40 |           56
 Brand#12   | STANDARD BRUSHED TIN      |     46 |           56
 Brand#12   | STANDARD BURNISHED STEEL  |     46 |           56
 Brand#12   | STANDARD PLATED BRASS     |     22 |           56
 Brand#12   | STANDARD PLATED COPPER    |     48 |           56
 Brand#12   | STANDARD PLATED TIN       |     12 |           56
 Brand#12   | STANDARD POLISHED TIN     |     40 |           56
 Brand#12   | STANDARD POLISHED TIN     |     41 |           56
 Brand#13   | ECONOMY ANODIZED COPPER   |     31 |           56
 Brand#13   | ECONOMY ANODIZED NICKEL   |     40 |           56
 Brand#13   | ECONOMY ANODIZED STEEL    |     41 |           56
 Brand#13   | ECONOMY ANODIZED TIN      |     12 |           56
 Brand#13   | ECONOMY BRUSHED BRASS     |     50 |           56
 Brand#13   | ECONOMY BRUSHED NICKEL    |     41 |           56
 Brand#13   | ECONOMY BRUSHED STEEL     |     50 |           56
 Brand#13   | ECONOMY BRUSHED TIN       |     50 |           56
 Brand#13   | ECONOMY BURNISHED BRASS   |     31 |           56
 Brand#13   | ECONOMY BURNISHED COPPER  |     12 |           56
 Brand#13   | ECONOMY BURNISHED NICKEL  |     40 |           56
 Brand#13   | ECONOMY BURNISHED STEEL   |     50 |           56
 Brand#13   | ECONOMY PLATED BRASS      |     31 |           56
 Brand#13   | LARGE ANODIZED NICKEL     |     50 |           56
 Brand#13   | LARGE ANODIZED TIN        |     22 |           56
 Brand#13   | LARGE ANODIZED TIN        |     48 |           56
 Brand#13   | LARGE BRUSHED NICKEL      |     46 |           56
 Brand#13   | LARGE BRUSHED TIN         |     31 |           56
 Brand#13   | LARGE BURNISHED NICKEL    |     50 |           56
 Brand#13   | LARGE BURNISHED STEEL     |     48 |           56
 Brand#13   | LARGE PLATED BRASS        |     50 |           56
 Brand#13   | LARGE PLATED COPPER       |     48 |           56
 Brand#13   | LARGE PLATED NICKEL       |     50 |           56
 Brand#13   | LARGE PLATED STEEL        |     12 |           56
 Brand#13   | LARGE PLATED STEEL        |     46 |           56
 Brand#13   | LARGE PLATED TIN          |     46 |           56
 Brand#13   | LARGE POLISHED BRASS      |     12 |           56
 Brand#13   | MEDIUM ANODIZED NICKEL    |     31 |           56
 Brand#13   | MEDIUM ANODIZED TIN       |     40 |           56
 Brand#13   | MEDIUM BRUSHED COPPER     |     22 |           56
 Brand#13   | MEDIUM BRUSHED STEEL      |     40 |           56
 Brand#13   | MEDIUM BURNISHED STEEL    |     22 |           56
 Brand#13   | MEDIUM PLATED BRASS       |     31 |           56
 Brand#13   | MEDIUM PLATED NICKEL      |     41 |           56
 Brand#13   | MEDIUM PLATED TIN         |     50 |           56
 Brand#13   | MEDIUM POLISHED BRASS     |     41 |           56
 Brand#13   | MEDIUM POLISHED COPPER    |     41 |           56
 Brand#13   | MEDIUM POLISHED COPPER    |     48 |           56
 Brand#13   | MEDIUM POLISHED NICKEL    |     12 |           56
 Brand#13   | MEDIUM POLISHED NICKEL    |     40 |           56
 Brand#13   | PROMO ANODIZED BRASS      |     40 |           56
 Brand#13   | PROMO ANODIZED COPPER     |     48 |           56
 Brand#13   | PROMO ANODIZED NICKEL     |     48 |           56
 Brand#13   | PROMO ANODIZED STEEL      |     22 |           56
 Brand#13   | PROMO ANODIZED TIN        |     46 |           56
 Brand#13   | PROMO BURNISHED BRASS     |     40 |           56
 Brand#13   | PROMO BURNISHED TIN       |     12 |           56
 Brand#13   | PROMO BURNISHED TIN       |     48 |           56
 Brand#13   | PROMO PLATED COPPER       |     12 |           56
 Brand#13   | SMALL ANODIZED COPPER     |     31 |           56
 Brand#13   | SMALL ANODIZED NICKEL     |     22 |           56
 Brand#13   | SMALL BURNISHED BRASS     |     12 |           56
 Brand#13   | SMALL PLATED BRASS        |     50 |           56
 Brand#13   | SMALL PLATED TIN          |     48 |           56
 Brand#13   | SMALL POLISHED BRASS      |     12 |           56
 Brand#13   | SMALL POLISHED NICKEL     |     41 |           56
 Brand#13   | STANDARD ANODIZED BRASS   |     31 |           56
 Brand#13   | STANDARD ANODIZED TIN     |     40 |           56
 Brand#13   | STANDARD ANODIZED TIN     |     50 |           56
 Brand#13   | STANDARD BRUSHED COPPER   |     46 |           56
 Brand#13   | STANDARD BURNISHED BRASS  |     12 |           56
 Brand#13   | STANDARD BURNISHED COPPER |     31 |           56
 Brand#13   | STANDARD PLATED BRASS     |     50 |           56
 Brand#13   | STANDARD PLATED COPPER    |     40 |           56
 Brand#13   | STANDARD PLATED NICKEL    |     48 |           56
 Brand#13   | STANDARD POLISHED BRASS   |     40 |           56
 Brand#13   | STANDARD POLISHED NICKEL  |     50 |           56
 Brand#13   | STANDARD POLISHED STEEL   |     41 |           56
 Brand#14   | ECONOMY ANODIZED BRASS    |     22 |           56
 Brand#14   | ECONOMY ANODIZED BRASS    |     50 |           56
 Brand#14   | ECONOMY ANODIZED COPPER   |     40 |           56
 Brand#14   | ECONOMY ANODIZED STEEL    |     31 |           56
 Brand#14   | ECONOMY ANODIZED STEEL    |     40 |           56
 Brand#14   | ECONOMY BRUSHED COPPER    |     31 |           56
 Brand#14   | ECONOMY BRUSHED NICKEL    |     12 |           56
 Brand#14   | ECONOMY BRUSHED STEEL     |     41 |           56
 Brand#14   | ECONOMY BURNISHED BRASS   |     22 |           56
 Brand#14   | ECONOMY BURNISHED TIN     |     31 |           56
 Brand#14   | ECONOMY BURNISHED TIN     |     46 |           56
