BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#21'
	and p_type not like 'PROMO BRUSHED%'
	and p_size in (45, 42, 32, 8, 26, 4, 5, 15)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#22   | LARGE POLISHED BRASS      |     42 |           52
 Brand#22   | LARGE POLISHED COPPER     |     42 |           52
 Brand#22   | LARGE POLISHED NICKEL     |      8 |           52
 Brand#22   | LARGE POLISHED TIN        |     42 |           52
 Brand#22   | MEDIUM ANODIZED BRASS     |      4 |           52
 Brand#22   | MEDIUM ANODIZED BRASS     |     42 |           52
 Brand#22   | MEDIUM ANODIZED STEEL     |     45 |           52
 Brand#22   | MEDIUM BRUSHED BRASS      |     15 |           52
 Brand#22   | MEDIUM BRUSHED NICKEL     |     26 |           52
 Brand#22   | MEDIUM BURNISHED COPPER   |     42 |           52
 Brand#22   | MEDIUM BURNISHED NICKEL   |     32 |           52
 Brand#22   | MEDIUM BURNISHED TIN      |     26 |           52
 Brand#22   | MEDIUM BURNISHED TIN      |     45 |           52
 Brand#22   | MEDIUM PLATED TIN         |      5 |           52
 Brand#22   | MEDIUM POLISHED NICKEL    |      8 |           52
 Brand#22   | MEDIUM POLISHED STEEL     |      8 |           52
 Brand#22   | MEDIUM POLISHED TIN       |      8 |           52
 Brand#22   | PROMO ANODIZED NICKEL     |     45 |           52
 Brand#22   | PROMO ANODIZED STEEL      |      8 |           52
 Brand#22   | PROMO ANODIZED TIN        |     15 |           52
 Brand#22   | PROMO PLATED NICKEL       |     26 |           52
 Brand#22   | PROMO PLATED TIN          |     15 |           52
 Brand#22   | PROMO POLISHED NICKEL     |      5 |           52
 Brand#22   | PROMO POLISHED NICKEL     |     32 |           52
 Brand#22   | PROMO POLISHED STEEL      |     45 |           52
 Brand#22   | PROMO POLISHED TIN        |     45 |           52
 Brand#22   | SMALL ANODIZED NICKEL     |     32 |           52
 Brand#22   | SMALL ANODIZED TIN        |      4 |           52
 Brand#22   | SMALL BRUSHED BRASS       |     26 |           52
 Brand#22   | SMALL BRUSHED NICKEL      |     26 |           52
 Brand#22   | SMALL BRUSHED NICKEL      |     42 |           52
 Brand#22   | SMALL BURNISHED BRASS     |      5 |           52
 Brand#22   | SMALL BURNISHED BRASS     |      8 |           52
 Brand#22   | SMALL BURNISHED COPPER    |     32 |           52
 Brand#22   | SMALL BURNISHED COPPER    |     42 |           52
 Brand#22   | SMALL BURNISHED NICKEL    |     32 |           52
 Brand#22   | SMALL BURNISHED STEEL     |      8 |           52
 Brand#22   | SMALL PLATED BRASS        |     26 |           52
 Brand#22   | SMALL PLATED STEEL        |     26 |           52
 Brand#22   | SMALL PLATED TIN          |      4 |           52
 Brand#22   | SMALL PLATED TIN          |     15 |           52
 Brand#22   | SMALL POLISHED BRASS      |     42 |           52
 Brand#22   | SMALL POLISHED COPPER     |      4 |           52
 Brand#22   | SMALL POLISHED COPPER     |     45 |           52
 Brand#22   | SMALL POLISHED STEEL      |      8 |           52
 Brand#22   | STANDARD ANODIZED STEEL   |     26 |           52
 Brand#22   | STANDARD BRUSHED BRASS    |     32 |           52
 Brand#22   | STANDARD BRUSHED BRASS    |     45 |           52
 Brand#22   | STANDARD BRUSHED COPPER   |     26 |           52
 Brand#22   | STANDARD BRUSHED COPPER   |     32 |           52
 Brand#22   | STANDARD BRUSHED NICKEL   |      4 |           52
 Brand#22   | STANDARD BRUSHED STEEL    |      5 |           52
 Brand#22   | STANDARD BRUSHED STEEL    |     45 |           52
 Brand#22   | STANDARD BRUSHED TIN      |     42 |           52
 Brand#22   | STANDARD BURNISHED BRASS  |      4 |           52
 Brand#22   | STANDARD BURNISHED STEEL  |      4 |           52
 Brand#22   | STANDARD PLATED COPPER    |      5 |           52
 Brand#22   | STANDARD PLATED STEEL     |     42 |           52
 Brand#22   | STANDARD PLATED TIN       |      4 |           52
 Brand#22   | STANDARD PLATED TIN       |      5 |           52
 Brand#22   | STANDARD POLISHED BRASS   |     26 |           52
 Brand#22   | STANDARD POLISHED COPPER  |     32 |           52
 Brand#22   | STANDARD POLISHED COPPER  |     42 |           52
 Brand#22   | STANDARD POLISHED STEEL   |      8 |           52
 Brand#23   | ECONOMY ANODIZED NICKEL   |     26 |           52
 Brand#23   | ECONOMY ANODIZED TIN      |     42 |           52
 Brand#23   | ECONOMY BRUSHED BRASS     |     15 |           52
 Brand#23   | ECONOMY BRUSHED BRASS     |     45 |           52
 Brand#23   | ECONOMY BRUSHED NICKEL    |     32 |           52
 Brand#23   | ECONOMY BRUSHED STEEL     |     45 |           52
 Brand#23   | ECONOMY BRUSHED TIN       |      8 |           52
 Brand#23   | ECONOMY BURNISHED BRASS   |      5 |           52
 Brand#23   | ECONOMY BURNISHED COPPER  |     42 |           52
 Brand#23   | ECONOMY BURNISHED STEEL   |      4 |           52
 Brand#23   | ECONOMY BURNISHED TIN     |     45 |           52
 Brand#23   | ECONOMY PLATED BRASS      |      4 |           52
 Brand#23   | ECONOMY PLATED COPPER     |      5 |           52
 Brand#23   | ECONOMY PLATED STEEL      |      5 |           52
 Brand#23   | ECONOMY PLATED TIN        |      5 |           52
 Brand#23   | ECONOMY POLISHED NICKEL   |      8 |           52
 Brand#23   | ECONOMY POLISHED STEEL    |     15 |           52
 Brand#23   | ECONOMY POLISHED STEEL    |     26 |           52
 Brand#23   | ECONOMY POLISHED TIN      |      8 |           52
 Brand#23   | ECONOMY POLISHED TIN      |     42 |           52
 Brand#23   | LARGE ANODIZED BRASS      |     32 |           52
 Brand#23   | LARGE ANODIZED COPPER     |     32 |           52
 Brand#23   | LARGE ANODIZED NICKEL     |     15 |           52
 Brand#23   | LARGE BRUSHED BRASS       |     45 |           52
 Brand#23   | LARGE BRUSHED COPPER      |     42 |           52
 Brand#23   | LARGE BURNISHED BRASS     |     32 |           52
 Brand#23   | LARGE BURNISHED NICKEL    |     15 |           52
 Brand#23   | LARGE PLATED NICKEL       |      5 |           52
 Brand#23   | LARGE PLATED STEEL        |     42 |           52
 Brand#23   | LARGE PLATED TIN          |     26 |           52
 Brand#23   | LARGE POLISHED BRASS      |     42 |           52
 Brand#23   | LARGE POLISHED COPPER     |      8 |           52
 Brand#23   | LARGE POLISHED COPPER     |     32 |           52
 Brand#23   | LARGE POLISHED STEEL      |      4 |           52
 Brand#23   | LARGE POLISHED STEEL      |     32 |           52
 Brand#23   | LARGE POLISHED TIN        |      8 |           52
 Brand#23   | MEDIUM ANODIZED BRASS     |     45 |           52
 Brand#23   | MEDIUM ANODIZED COPPER    |     32 |           52
 Brand#23   | MEDIUM ANODIZED NICKEL    |     45 |           52
 Brand#23   | MEDIUM ANODIZED TIN       |      8 |           52
 Brand#23   | MEDIUM BURNISHED STEEL    |      5 |           52
 Brand#23   | MEDIUM PLATED BRASS       |      8 |           52
 Brand#23   | MEDIUM PLATED COPPER      |      5 |           52
 Brand#23   | MEDIUM PLATED NICKEL      |      4 |           52
 Brand#23   | MEDIUM POLISHED BRASS     |      5 |           52
 Brand#23   | MEDIUM POLISHED BRASS     |      8 |           52
 Brand#23   | MEDIUM POLISHED COPPER    |     32 |           52
 Brand#23   | PROMO ANODIZED NICKEL     |      4 |           52
 Brand#23   | PROMO ANODIZED STEEL      |     15 |           52
 Brand#23   | PROMO ANODIZED STEEL      |     26 |           52
 Brand#23   | PROMO BURNISHED BRASS     |     45 |           52
 Brand#23   | PROMO BURNISHED COPPER    |     32 |           52
 Brand#23   | PROMO BURNISHED COPPER    |     42 |           52
 Brand#23   | PROMO BURNISHED NICKEL    |      5 |           52
 Brand#23   | PROMO PLATED STEEL        |     32 |           52
 Brand#23   | PROMO PLATED TIN          |     42 |           52
 Brand#23   | PROMO POLISHED COPPER     |      4 |           52
 Brand#23   | PROMO POLISHED NICKEL     |     32 |           52
 Brand#23   | SMALL ANODIZED NICKEL     |      4 |           52
 Brand#23   | SMALL BRUSHED COPPER      |      4 |           52
 Brand#23   | SMALL BRUSHED COPPER      |     32 |           52
 Brand#23   | SMALL BRUSHED NICKEL      |      5 |           52
 Brand#23   | SMALL BRUSHED TIN         |      8 |           52
 Brand#23   | SMALL BURNISHED BRASS     |     42 |           52
 Brand#23   | SMALL BURNISHED COPPER    |     32 |           52
 Brand#23   | SMALL BURNISHED TIN       |     32 |           52
 Brand#23   | SMALL PLATED COPPER       |     45 |           52
 Brand#23   | SMALL PLATED STEEL        |      8 |           52
 Brand#23   | SMALL PLATED TIN          |      5 |           52
 Brand#23   | SMALL PLATED TIN          |     32 |           52
 Brand#23   | SMALL PLATED TIN          |     42 |           52
 Brand#23   | SMALL POLISHED BRASS      |      4 |           52
 Brand#23   | SMALL POLISHED NICKEL     |      5 |           52
 Brand#23   | STANDARD ANODIZED BRASS   |     42 |           52
 Brand#23   | STANDARD ANODIZED NICKEL  |     15 |           52
 Brand#23   | STANDARD BRUSHED BRASS    |     32 |           52
 Brand#23   | STANDARD BRUSHED STEEL    |      4 |           52
 Brand#23   | STANDARD PLATED COPPER    |     45 |           52
 Brand#23   | STANDARD PLATED TIN       |     42 |           52
 Brand#23   | STANDARD POLISHED NICKEL  |      4 |           52
 Brand#23   | STANDARD POLISHED STEEL   |      8 |           52
 Brand#23   | STANDARD POLISHED TIN     |      5 |           52
 Brand#24   | ECONOMY ANODIZED BRASS    |     26 |           52
 Brand#24   | ECONOMY ANODIZED COPPER   |      8 |           52
 Brand#24   | ECONOMY ANODIZED TIN      |     32 |           52
 Brand#24   | ECONOMY BRUSHED COPPER    |      5 |           52
 Brand#24   | ECONOMY BRUSHED STEEL     |     42 |           52
 Brand#24   | ECONOMY BRUSHED TIN       |      4 |           52
 Brand#24   | ECONOMY BRUSHED TIN       |     26 |           52
 Brand#24   | ECONOMY BURNISHED BRASS   |     32 |           52
 Brand#24   | ECONOMY BURNISHED NICKEL  |      4 |           52
 Brand#24   | ECONOMY PLATED COPPER     |     42 |           52
 Brand#24   | ECONOMY PLATED NICKEL     |      8 |           52
 Brand#24   | ECONOMY PLATED TIN        |     26 |           52
 Brand#24   | ECONOMY POLISHED COPPER   |     15 |           52
 Brand#24   | ECONOMY POLISHED COPPER   |     45 |           52
 Brand#24   | ECONOMY POLISHED TIN      |     15 |           52
 Brand#24   | LARGE ANODIZED BRASS      |     15 |           52
 Brand#24   | LARGE ANODIZED COPPER     |     32 |           52
 Brand#24   | LARGE ANODIZED STEEL      |      4 |           52
 Brand#24   | LARGE ANODIZED STEEL      |     26 |           52
 Brand#24   | LARGE BRUSHED BRASS       |      4 |           52
 Brand#24   | LARGE BURNISHED COPPER    |      4 |           52
 Brand#24   | LARGE BURNISHED STEEL     |      5 |           52
 Brand#24   | LARGE BURNISHED STEEL     |     32 |           52
 Brand#24   | LARGE PLATED BRASS        |     42 |           52
 Brand#24   | LARGE PLATED NICKEL       |     26 |           52
 Brand#24   | LARGE POLISHED COPPER     |      5 |           52
 Brand#24   | MEDIUM ANODIZED NICKEL    |      4 |           52
 Brand#24   | MEDIUM ANODIZED NICKEL    |      5 |           52
 Brand#24   | MEDIUM ANODIZED NICKEL    |     15 |           52
 Brand#24   | MEDIUM BRUSHED BRASS      |     26 |           52
 Brand#24   | MEDIUM BRUSHED TIN        |     15 |           52
 Brand#24   | MEDIUM BURNISHED BRASS    |      5 |           52
 Brand#24   | MEDIUM BURNISHED COPPER   |     45 |           52
 Brand#24   | MEDIUM BURNISHED STEEL    |     15 |           52
 Brand#24   | MEDIUM BURNISHED STEEL    |     32 |           52
 Brand#24   | MEDIUM BURNISHED TIN      |      5 |           52
 Brand#24   | MEDIUM BURNISHED TIN      |     26 |           52
 Brand#24   | MEDIUM PLATED BRASS       |      8 |           52
 Brand#24   | MEDIUM PLATED BRASS       |     45 |           52
 Brand#24   | MEDIUM PLATED STEEL       |      5 |           52
 Brand#24   | MEDIUM POLISHED BRASS     |      8 |           52
 Brand#24   | MEDIUM POLISHED BRASS     |     15 |           52
 Brand#24   | MEDIUM POLISHED NICKEL    |      8 |           52
 Brand#24   | MEDIUM POLISHED NICKEL    |     42 |           52
 Brand#24   | MEDIUM POLISHED STEEL     |      4 |           52
 Brand#24   | MEDIUM POLISHED STEEL     |      5 |           52
 Brand#24   | MEDIUM POLISHED STEEL     |     26 |           52
 Brand#24   | MEDIUM POLISHED TIN       |     15 |           52
 Brand#24   | PROMO ANODIZED BRASS      |     26 |           52
 Brand#24   | PROMO ANODIZED BRASS      |     42 |           52
 Brand#24   | PROMO ANODIZED COPPER     |      5 |           52
 Brand#24   | PROMO ANODIZED COPPER     |     45 |           52
 Brand#24   | PROMO ANODIZED NICKEL     |     32 |           52
 Brand#24   | PROMO ANODIZED STEEL      |      5 |           52
 Brand#24   | PROMO ANODIZED TIN        |     42 |           52
 Brand#24   | PROMO BURNISHED BRASS     |     26 |           52
 Brand#24   | PROMO BURNISHED COPPER    |      4 |           52
 Brand#24   | PROMO BURNISHED COPPER    |      5 |           52
 Brand#24   | PROMO BURNISHED COPPER    |     26 |           52
 Brand#24   | PROMO BURNISHED NICKEL    |     15 |           52
 Brand#24   | PROMO PLATED STEEL        |     15 |           52
 Brand#24   | PROMO POLISHED BRASS      |      5 |           52
 Brand#24   | PROMO POLISHED TIN        |      5 |           52
 Brand#24   | PROMO POLISHED TIN        |      8 |           52
 Brand#24   | PROMO POLISHED TIN        |     42 |           52
 Brand#24   | SMALL ANODIZED BRASS      |      4 |           52
 Brand#24   | SMALL ANODIZED BRASS      |     32 |           52
 Brand#24   | SMALL ANODIZED NICKEL     |     15 |           52
 Brand#24   | SMALL ANODIZED TIN        |      8 |           52
 Brand#24   | SMALL BRUSHED COPPER      |     32 |           52
 Brand#24   | SMALL BRUSHED NICKEL      |      4 |           52
 Brand#24   | SMALL BURNISHED COPPER    |     15 |           52
 Brand#24   | SMALL BURNISHED TIN       |     15 |           52
 Brand#24   | SMALL PLATED BRASS        |      5 |           52
 Brand#24   | SMALL PLATED NICKEL       |     42 |           52
 Brand#24   | SMALL PLATED TIN          |     26 |           52
 Brand#24   | SMALL PLATED TIN          |     32 |           52
 Brand#24   | SMALL PLATED TIN          |     42 |           52
 Brand#24   | SMALL POLISHED COPPER     |      5 |           52
 Brand#24   | SMALL POLISHED TIN        |      8 |           52
 Brand#24   | SMALL POLISHED TIN        |     32 |           52
 Brand#24   | STANDARD ANODIZED COPPER  |     15 |           52
 Brand#24   | STANDARD ANODIZED NICKEL  |      8 |           52
 Brand#24   | STANDARD BRUSHED STEEL    |      8 |           52
 Brand#24   | STANDARD BRUSHED TIN      |     42 |           52
 Brand#24   | STANDARD BURNISHED BRASS  |     32 |           52
 Brand#24   | STANDARD BURNISHED NICKEL |     45 |           52
 Brand#24   | STANDARD BURNISHED STEEL  |     45 |           52
 Brand#24   | STANDARD BURNISHED TIN    |      5 |           52
 Brand#24   | STANDARD PLATED BRASS     |     15 |           52
 Brand#24   | STANDARD PLATED COPPER    |      5 |           52
 Brand#24   | STANDARD PLATED COPPER    |     42 |           52
 Brand#24   | STANDARD POLISHED COPPER  |      8 |           52
 Brand#24   | STANDARD POLISHED STEEL   |      8 |           52
 Brand#25   | ECONOMY ANODIZED COPPER   |      8 |           52
 Brand#25   | ECONOMY ANODIZED NICKEL   |      8 |           52
 Brand#25   | ECONOMY ANODIZED STEEL    |      5 |           52
 Brand#25   | ECONOMY ANODIZED STEEL    |     26 |           52
 Brand#25   | ECONOMY ANODIZED TIN      |      4 |           52
 Brand#25   | ECONOMY ANODIZED TIN      |     15 |           52
 Brand#25   | ECONOMY BRUSHED STEEL     |      8 |           52
 Brand#25   | ECONOMY BRUSHED STEEL     |     26 |           52
 Brand#25   | ECONOMY BURNISHED BRASS   |      4 |           52
 Brand#25   | ECONOMY BURNISHED COPPER  |      5 |           52
 Brand#25   | ECONOMY BURNISHED COPPER  |     32 |           52
 Brand#25   | ECONOMY BURNISHED STEEL   |     42 |           52
 Brand#25   | ECONOMY BURNISHED TIN     |     45 |           52
 Brand#25   | ECONOMY PLATED BRASS      |     45 |           52
 Brand#25   | ECONOMY PLATED NICKEL     |     15 |           52
 Brand#25   | ECONOMY PLATED STEEL      |     32 |           52
 Brand#25   | ECONOMY POLISHED BRASS    |      5 |           52
 Brand#25   | ECONOMY POLISHED NICKEL   |     42 |           52
 Brand#25   | LARGE ANODIZED BRASS      |     42 |           52
 Brand#25   | LARGE ANODIZED COPPER     |     45 |           52
 Brand#25   | LARGE ANODIZED STEEL      |     42 |           52
 Brand#25   | LARGE BURNISHED BRASS     |     26 |           52
 Brand#25   | LARGE BURNISHED NICKEL    |      8 |           52
 Brand#25   | LARGE BURNISHED TIN       |     15 |           52
 Brand#25   | LARGE BURNISHED TIN       |     32 |           52
 Brand#25   | LARGE PLATED COPPER       |     15 |           52
 Brand#25   | LARGE PLATED COPPER       |     45 |           52
