BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#51'
	and p_type not like 'MEDIUM BRUSHED%'
	and p_size in (38, 37, 47, 8, 34, 36, 28, 5)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#32   | PROMO ANODIZED NICKEL     |     34 |           52
 Brand#32   | PROMO ANODIZED NICKEL     |     38 |           52
 Brand#32   | PROMO ANODIZED STEEL      |     36 |           52
 Brand#32   | PROMO ANODIZED TIN        |     28 |           52
 Brand#32   | PROMO BRUSHED BRASS       |      5 |           52
 Brand#32   | PROMO BRUSHED BRASS       |     36 |           52
 Brand#32   | PROMO BRUSHED COPPER      |     28 |           52
 Brand#32   | PROMO BRUSHED NICKEL      |     37 |           52
 Brand#32   | PROMO BRUSHED STEEL       |      8 |           52
 Brand#32   | PROMO BRUSHED TIN         |     36 |           52
 Brand#32   | PROMO BRUSHED TIN         |     37 |           52
 Brand#32   | PROMO PLATED BRASS        |     47 |           52
 Brand#32   | PROMO PLATED NICKEL       |     34 |           52
 Brand#32   | PROMO PLATED TIN          |     28 |           52
 Brand#32   | PROMO POLISHED COPPER     |     36 |           52
 Brand#32   | PROMO POLISHED STEEL      |      5 |           52
 Brand#32   | PROMO POLISHED STEEL      |     36 |           52
 Brand#32   | PROMO POLISHED TIN        |      8 |           52
 Brand#32   | SMALL ANODIZED COPPER     |      5 |           52
 Brand#32   | SMALL ANODIZED STEEL      |      5 |           52
 Brand#32   | SMALL ANODIZED TIN        |     34 |           52
 Brand#32   | SMALL BRUSHED BRASS       |     36 |           52
 Brand#32   | SMALL BRUSHED COPPER      |     34 |           52
 Brand#32   | SMALL BRUSHED NICKEL      |     34 |           52
 Brand#32   | SMALL BRUSHED STEEL       |      8 |           52
 Brand#32   | SMALL BRUSHED STEEL       |     28 |           52
 Brand#32   | SMALL BRUSHED STEEL       |     37 |           52
 Brand#32   | SMALL BURNISHED BRASS     |     37 |           52
 Brand#32   | SMALL BURNISHED COPPER    |     47 |           52
 Brand#32   | SMALL BURNISHED STEEL     |      5 |           52
 Brand#32   | SMALL BURNISHED TIN       |     37 |           52
 Brand#32   | SMALL PLATED BRASS        |     37 |           52
 Brand#32   | SMALL PLATED COPPER       |     36 |           52
 Brand#32   | SMALL POLISHED COPPER     |     38 |           52
 Brand#32   | SMALL POLISHED NICKEL     |      8 |           52
 Brand#32   | SMALL POLISHED STEEL      |     36 |           52
 Brand#32   | STANDARD ANODIZED BRASS   |     34 |           52
 Brand#32   | STANDARD ANODIZED NICKEL  |     36 |           52
 Brand#32   | STANDARD ANODIZED STEEL   |     34 |           52
 Brand#32   | STANDARD BRUSHED BRASS    |     38 |           52
 Brand#32   | STANDARD BRUSHED COPPER   |     28 |           52
 Brand#32   | STANDARD BRUSHED NICKEL   |      5 |           52
 Brand#32   | STANDARD BRUSHED NICKEL   |     28 |           52
 Brand#32   | STANDARD BRUSHED STEEL    |     38 |           52
 Brand#32   | STANDARD BURNISHED TIN    |     36 |           52
 Brand#32   | STANDARD PLATED STEEL     |      8 |           52
 Brand#32   | STANDARD POLISHED BRASS   |     47 |           52
 Brand#32   | STANDARD POLISHED COPPER  |     28 |           52
 Brand#33   | ECONOMY ANODIZED COPPER   |     34 |           52
 Brand#33   | ECONOMY ANODIZED STEEL    |     38 |           52
 Brand#33   | ECONOMY BRUSHED BRASS     |      5 |           52
 Brand#33   | ECONOMY BRUSHED COPPER    |     38 |           52
 Brand#33   | ECONOMY BRUSHED COPPER    |     47 |           52
 Brand#33   | ECONOMY BRUSHED NICKEL    |     47 |           52
 Brand#33   | ECONOMY BURNISHED BRASS   |      8 |           52
 Brand#33   | ECONOMY BURNISHED NICKEL  |     28 |           52
 Brand#33   | ECONOMY PLATED COPPER     |     37 |           52
 Brand#33   | ECONOMY PLATED NICKEL     |     28 |           52
 Brand#33   | ECONOMY PLATED NICKEL     |     34 |           52
 Brand#33   | ECONOMY PLATED NICKEL     |     37 |           52
 Brand#33   | ECONOMY POLISHED BRASS    |     47 |           52
 Brand#33   | ECONOMY POLISHED TIN      |      5 |           52
 Brand#33   | LARGE ANODIZED BRASS      |     38 |           52
 Brand#33   | LARGE ANODIZED STEEL      |     37 |           52
 Brand#33   | LARGE ANODIZED STEEL      |     47 |           52
 Brand#33   | LARGE ANODIZED TIN        |     28 |           52
 Brand#33   | LARGE PLATED BRASS        |     36 |           52
 Brand#33   | LARGE PLATED BRASS        |     47 |           52
 Brand#33   | LARGE PLATED COPPER       |     36 |           52
 Brand#33   | LARGE PLATED COPPER       |     47 |           52
 Brand#33   | LARGE PLATED NICKEL       |     37 |           52
 Brand#33   | LARGE PLATED TIN          |     36 |           52
 Brand#33   | LARGE POLISHED BRASS      |     47 |           52
 Brand#33   | LARGE POLISHED COPPER     |      8 |           52
 Brand#33   | LARGE POLISHED STEEL      |     34 |           52
 Brand#33   | LARGE POLISHED TIN        |      5 |           52
 Brand#33   | LARGE POLISHED TIN        |     38 |           52
 Brand#33   | MEDIUM ANODIZED BRASS     |     28 |           52
 Brand#33   | MEDIUM ANODIZED BRASS     |     36 |           52
 Brand#33   | MEDIUM ANODIZED STEEL     |     36 |           52
 Brand#33   | MEDIUM ANODIZED TIN       |      8 |           52
 Brand#33   | MEDIUM BURNISHED BRASS    |     36 |           52
 Brand#33   | MEDIUM BURNISHED BRASS    |     37 |           52
 Brand#33   | MEDIUM BURNISHED BRASS    |     47 |           52
 Brand#33   | MEDIUM BURNISHED NICKEL   |      5 |           52
 Brand#33   | MEDIUM BURNISHED NICKEL   |     36 |           52
 Brand#33   | MEDIUM BURNISHED STEEL    |     36 |           52
 Brand#33   | MEDIUM BURNISHED TIN      |      5 |           52
 Brand#33   | MEDIUM PLATED NICKEL      |      8 |           52
 Brand#33   | MEDIUM PLATED NICKEL      |     37 |           52
 Brand#33   | MEDIUM POLISHED BRASS     |     37 |           52
 Brand#33   | MEDIUM POLISHED COPPER    |     36 |           52
 Brand#33   | MEDIUM POLISHED STEEL     |     47 |           52
 Brand#33   | PROMO ANODIZED COPPER     |      5 |           52
 Brand#33   | PROMO ANODIZED COPPER     |      8 |           52
 Brand#33   | PROMO ANODIZED NICKEL     |     38 |           52
 Brand#33   | PROMO ANODIZED STEEL      |     28 |           52
 Brand#33   | PROMO ANODIZED TIN        |     47 |           52
 Brand#33   | PROMO BRUSHED COPPER      |     28 |           52
 Brand#33   | PROMO BRUSHED NICKEL      |     37 |           52
 Brand#33   | PROMO BRUSHED STEEL       |      8 |           52
 Brand#33   | PROMO PLATED BRASS        |      8 |           52
 Brand#33   | PROMO PLATED NICKEL       |     28 |           52
 Brand#33   | PROMO PLATED NICKEL       |     37 |           52
 Brand#33   | PROMO PLATED TIN          |     34 |           52
 Brand#33   | PROMO POLISHED COPPER     |      8 |           52
 Brand#33   | PROMO POLISHED NICKEL     |     38 |           52
 Brand#33   | PROMO POLISHED STEEL      |     34 |           52
 Brand#33   | PROMO POLISHED TIN        |     28 |           52
 Brand#33   | PROMO POLISHED TIN        |     37 |           52
 Brand#33   | SMALL ANODIZED COPPER     |     37 |           52
 Brand#33   | SMALL ANODIZED TIN        |     38 |           52
 Brand#33   | SMALL BRUSHED NICKEL      |     37 |           52
 Brand#33   | SMALL BURNISHED BRASS     |     28 |           52
 Brand#33   | SMALL BURNISHED BRASS     |     36 |           52
 Brand#33   | SMALL BURNISHED BRASS     |     37 |           52
 Brand#33   | SMALL BURNISHED NICKEL    |      5 |           52
 Brand#33   | SMALL BURNISHED NICKEL    |      8 |           52
 Brand#33   | SMALL BURNISHED NICKEL    |     38 |           52
 Brand#33   | SMALL BURNISHED STEEL     |     28 |           52
 Brand#33   | SMALL BURNISHED STEEL     |     47 |           52
 Brand#33   | SMALL PLATED BRASS        |     38 |           52
 Brand#33   | SMALL PLATED NICKEL       |     28 |           52
 Brand#33   | SMALL PLATED NICKEL       |     34 |           52
 Brand#33   | SMALL PLATED STEEL        |     38 |           52
 Brand#33   | SMALL POLISHED BRASS      |     28 |           52
 Brand#33   | STANDARD ANODIZED COPPER  |      5 |           52
 Brand#33   | STANDARD ANODIZED STEEL   |     34 |           52
 Brand#33   | STANDARD ANODIZED STEEL   |     36 |           52
 Brand#33   | STANDARD ANODIZED TIN     |     28 |           52
 Brand#33   | STANDARD BRUSHED BRASS    |     34 |           52
 Brand#33   | STANDARD BRUSHED BRASS    |     47 |           52
 Brand#33   | STANDARD BRUSHED NICKEL   |      8 |           52
 Brand#33   | STANDARD BRUSHED NICKEL   |     38 |           52
 Brand#33   | STANDARD BRUSHED STEEL    |     28 |           52
 Brand#33   | STANDARD BRUSHED TIN      |      8 |           52
 Brand#33   | STANDARD BRUSHED TIN      |     28 |           52
 Brand#33   | STANDARD BRUSHED TIN      |     36 |           52
 Brand#33   | STANDARD BURNISHED BRASS  |      8 |           52
 Brand#33   | STANDARD BURNISHED NICKEL |     28 |           52
 Brand#33   | STANDARD BURNISHED STEEL  |     34 |           52
 Brand#33   | STANDARD BURNISHED STEEL  |     36 |           52
 Brand#33   | STANDARD BURNISHED STEEL  |     38 |           52
 Brand#33   | STANDARD BURNISHED TIN    |     47 |           52
 Brand#33   | STANDARD PLATED NICKEL    |      8 |           52
 Brand#33   | STANDARD PLATED STEEL     |     36 |           52
 Brand#33   | STANDARD PLATED STEEL     |     37 |           52
 Brand#33   | STANDARD POLISHED BRASS   |     38 |           52
 Brand#33   | STANDARD POLISHED COPPER  |     38 |           52
 Brand#33   | STANDARD POLISHED TIN     |     37 |           52
 Brand#34   | ECONOMY ANODIZED NICKEL   |      8 |           52
 Brand#34   | ECONOMY ANODIZED NICKEL   |     34 |           52
 Brand#34   | ECONOMY ANODIZED NICKEL   |     37 |           52
 Brand#34   | ECONOMY BRUSHED BRASS     |     37 |           52
 Brand#34   | ECONOMY BRUSHED BRASS     |     47 |           52
 Brand#34   | ECONOMY BRUSHED COPPER    |     34 |           52
 Brand#34   | ECONOMY BRUSHED TIN       |     47 |           52
 Brand#34   | ECONOMY BURNISHED BRASS   |     38 |           52
 Brand#34   | ECONOMY BURNISHED NICKEL  |     28 |           52
 Brand#34   | ECONOMY BURNISHED STEEL   |     38 |           52
 Brand#34   | ECONOMY BURNISHED TIN     |      5 |           52
 Brand#34   | ECONOMY PLATED COPPER     |     38 |           52
 Brand#34   | ECONOMY PLATED NICKEL     |     38 |           52
 Brand#34   | ECONOMY PLATED STEEL      |     34 |           52
 Brand#34   | ECONOMY POLISHED BRASS    |      5 |           52
 Brand#34   | ECONOMY POLISHED BRASS    |     36 |           52
 Brand#34   | ECONOMY POLISHED BRASS    |     47 |           52
 Brand#34   | ECONOMY POLISHED STEEL    |      5 |           52
 Brand#34   | LARGE ANODIZED COPPER     |     34 |           52
 Brand#34   | LARGE ANODIZED COPPER     |     38 |           52
 Brand#34   | LARGE ANODIZED STEEL      |     28 |           52
 Brand#34   | LARGE ANODIZED STEEL      |     34 |           52
 Brand#34   | LARGE ANODIZED TIN        |     38 |           52
 Brand#34   | LARGE BRUSHED STEEL       |     47 |           52
 Brand#34   | LARGE BURNISHED BRASS     |      8 |           52
 Brand#34   | LARGE BURNISHED COPPER    |     38 |           52
 Brand#34   | LARGE BURNISHED NICKEL    |     38 |           52
 Brand#34   | LARGE PLATED NICKEL       |      5 |           52
 Brand#34   | LARGE PLATED STEEL        |     34 |           52
 Brand#34   | LARGE PLATED TIN          |     36 |           52
 Brand#34   | LARGE POLISHED BRASS      |      5 |           52
 Brand#34   | LARGE POLISHED BRASS      |     38 |           52
 Brand#34   | LARGE POLISHED STEEL      |     36 |           52
 Brand#34   | MEDIUM ANODIZED BRASS     |      5 |           52
 Brand#34   | MEDIUM ANODIZED BRASS     |     36 |           52
 Brand#34   | MEDIUM ANODIZED TIN       |      5 |           52
 Brand#34   | MEDIUM ANODIZED TIN       |     28 |           52
 Brand#34   | MEDIUM ANODIZED TIN       |     47 |           52
 Brand#34   | MEDIUM BURNISHED BRASS    |      5 |           52
 Brand#34   | MEDIUM BURNISHED COPPER   |      5 |           52
 Brand#34   | MEDIUM BURNISHED NICKEL   |     38 |           52
 Brand#34   | MEDIUM BURNISHED STEEL    |      8 |           52
 Brand#34   | MEDIUM BURNISHED TIN      |     38 |           52
 Brand#34   | MEDIUM PLATED NICKEL      |     34 |           52
 Brand#34   | MEDIUM PLATED STEEL       |      8 |           52
 Brand#34   | MEDIUM PLATED STEEL       |     28 |           52
 Brand#34   | MEDIUM PLATED STEEL       |     37 |           52
 Brand#34   | MEDIUM PLATED TIN         |     34 |           52
 Brand#34   | MEDIUM PLATED TIN         |     36 |           52
 Brand#34   | MEDIUM POLISHED BRASS     |     28 |           52
 Brand#34   | MEDIUM POLISHED BRASS     |     38 |           52
 Brand#34   | MEDIUM POLISHED NICKEL    |     38 |           52
 Brand#34   | MEDIUM POLISHED NICKEL    |     47 |           52
 Brand#34   | MEDIUM POLISHED STEEL     |     36 |           52
 Brand#34   | MEDIUM POLISHED TIN       |      5 |           52
 Brand#34   | PROMO BRUSHED NICKEL      |     37 |           52
 Brand#34   | PROMO BURNISHED BRASS     |     34 |           52
 Brand#34   | PROMO BURNISHED BRASS     |     37 |           52
 Brand#34   | PROMO BURNISHED COPPER    |      5 |           52
 Brand#34   | PROMO BURNISHED COPPER    |     47 |           52
 Brand#34   | PROMO BURNISHED NICKEL    |     38 |           52
 Brand#34   | PROMO BURNISHED STEEL     |     28 |           52
 Brand#34   | PROMO BURNISHED TIN       |     28 |           52
 Brand#34   | PROMO BURNISHED TIN       |     47 |           52
 Brand#34   | PROMO PLATED BRASS        |      5 |           52
 Brand#34   | PROMO PLATED BRASS        |     28 |           52
 Brand#34   | PROMO PLATED BRASS        |     34 |           52
 Brand#34   | PROMO POLISHED BRASS      |     28 |           52
 Brand#34   | PROMO POLISHED BRASS      |     37 |           52
 Brand#34   | PROMO POLISHED COPPER     |      8 |           52
 Brand#34   | PROMO POLISHED COPPER     |     37 |           52
 Brand#34   | PROMO POLISHED NICKEL     |      5 |           52
 Brand#34   | SMALL ANODIZED NICKEL     |     38 |           52
 Brand#34   | SMALL ANODIZED NICKEL     |     47 |           52
 Brand#34   | SMALL BURNISHED COPPER    |     37 |           52
 Brand#34   | SMALL BURNISHED TIN       |      5 |           52
 Brand#34   | SMALL BURNISHED TIN       |     28 |           52
 Brand#34   | SMALL PLATED TIN          |     47 |           52
 Brand#34   | SMALL POLISHED BRASS      |      5 |           52
 Brand#34   | SMALL POLISHED NICKEL     |     37 |           52
 Brand#34   | SMALL POLISHED STEEL      |     47 |           52
 Brand#34   | STANDARD ANODIZED NICKEL  |     37 |           52
 Brand#34   | STANDARD ANODIZED STEEL   |     34 |           52
 Brand#34   | STANDARD ANODIZED TIN     |     37 |           52
 Brand#34   | STANDARD ANODIZED TIN     |     47 |           52
 Brand#34   | STANDARD BRUSHED BRASS    |     47 |           52
 Brand#34   | STANDARD BRUSHED NICKEL   |      8 |           52
 Brand#34   | STANDARD BRUSHED NICKEL   |     34 |           52
 Brand#34   | STANDARD BRUSHED NICKEL   |     38 |           52
 Brand#34   | STANDARD BRUSHED TIN      |      8 |           52
 Brand#34   | STANDARD BRUSHED TIN      |     34 |           52
 Brand#34   | STANDARD BRUSHED TIN      |     38 |           52
 Brand#34   | STANDARD BURNISHED COPPER |     34 |           52
 Brand#34   | STANDARD BURNISHED NICKEL |     28 |           52
 Brand#34   | STANDARD BURNISHED NICKEL |     34 |           52
 Brand#34   | STANDARD BURNISHED NICKEL |     38 |           52
 Brand#34   | STANDARD BURNISHED STEEL  |     38 |           52
 Brand#34   | STANDARD PLATED NICKEL    |     28 |           52
 Brand#34   | STANDARD PLATED STEEL     |     47 |           52
 Brand#34   | STANDARD PLATED TIN       |     36 |           52
 Brand#34   | STANDARD POLISHED COPPER  |     37 |           52
 Brand#34   | STANDARD POLISHED COPPER  |     38 |           52
 Brand#34   | STANDARD POLISHED NICKEL  |      5 |           52
 Brand#35   | ECONOMY ANODIZED NICKEL   |     37 |           52
 Brand#35   | ECONOMY ANODIZED STEEL    |     47 |           52
 Brand#35   | ECONOMY ANODIZED TIN      |     34 |           52
 Brand#35   | ECONOMY BRUSHED TIN       |      5 |           52
 Brand#35   | ECONOMY BURNISHED COPPER  |     28 |           52
 Brand#35   | ECONOMY BURNISHED STEEL   |      5 |           52
 Brand#35   | ECONOMY BURNISHED STEEL   |     34 |           52
 Brand#35   | ECONOMY PLATED STEEL      |      5 |           52
 Brand#35   | ECONOMY PLATED STEEL      |      8 |           52
 Brand#35   | ECONOMY POLISHED COPPER   |     36 |           52
 Brand#35   | ECONOMY POLISHED NICKEL   |     37 |           52
